JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\GFX\canvas.bmp
        Converting BMP internally into gfxdata/clut...
        File is 320 pixels wide, 150 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 133] [Lines Out: 252] [Statements: 91] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\blitline\blitline.bas to F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\blitline.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  00046900   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
RAPTOR_init_calc_angle G  0002DCEC   RAPTOR_eeReadLongWord G  0002DE1E   RAPTOR_eeWriteLongWord G  0002DE3C   
RAPTOR_eeWriteWord G  0002DE54   RAPTOR_eeReadWord G  0002DE76   RAPTOR_eeWriteBank G  0002DE7C   
RAPTOR_eeReadBank G  0002DECA   RAPTOR_eeUpdateChecksum G  0002DF04   RAPTOR_eeValidateChecksum G  0002DF2C   
raptor_left_teamtap G  0002E01E   raptor_right_teamtap G  0002E022   raptor_left_teamtap_pad0 G  0002E026   
raptor_left_teamtap_pad1 G  0002E02A   raptor_left_teamtap_pad2 G  0002E02E   raptor_left_teamtap_pad3 G  0002E032   
raptor_right_teamtap_pad0 G  0002E036   raptor_right_teamtap_pad1 G  0002E03A   raptor_right_teamtap_pad2 G  0002E03E   
raptor_right_teamtap_pad3 G  0002E042   RAPTOR_check_left_teamptap G  0002E0C6   RAPTOR_check_right_teamptap G  0002E0F6   
RAPTOR_read_left_teamtap_state G  0002E126   RAPTOR_read_right_teamtap_state G  0002E29E   RAPTOR_read_right_teamtap_pad G  0002E436   
RAPTOR_read_left_teamtap_pad G  0002E438   RAPTOR_flashcheck G  0002E544   raptor_console_x G  0002E54A   
raptor_console_y G  0002E552   raptor_console_visible G  0002E55A   raptor_console_monitors G  0002E5AA   
RAPTOR_console_inverse G  00034400   RAPTOR_console_update_registers G  00034428   RAPTOR_console_update_usermonitors G  0003448C   
RAPTOR_console_update_textline G  00034502   raptor_mapindex G  000355C4   raptor_ang_search G  00035624   
raptor_col_user G  00035628   rapLocate G  000443E4   _rapPrint G  00044388   
___extendsfdf2 G  000433B2   ___muldf3 G  00042336   ___truncdfsf2 G  0004342A   
_floor   G  00041660   ___fixdfsi G  00043560   ___floatsisf G  0004339E   
___mulsf3 G  00042BFE   _sin     G  00040F80   _cls     G  00043AD8   
_jsfVsync G  00043B26   rapBlitlist G  000441E6   RAPTOR_mt_init G  00035A00   
RAPTOR_mt_load G  00035A4C   RAPTOR_mt_save G  00035B48   raptor_mt_present G  00037954   
RAPTOR_MTtrash G  00037B70   RAPTOR_U235SilenceChannels G  0003BB80   RAPTOR_U235ChangeReplayFrq G  0003BBE4   
RAPTOR_U235setpad1 G  0003BBF2   RAPTOR_U235setpad2 G  0003BBFE   RAPTOR_U235setrot1 G  0003BC0A   
RAPTOR_U235setrot2 G  0003BC22   RAPTOR_U235stopDSP G  0003BCB6   RAPTOR_U235playsample G  0003BCDC   
RAPTOR_U235queuesample G  0003BD12   RAPTOR_U235setmodule G  0003BD8C   RAPTOR_U235gomodule_mono G  0003BD9C   
RAPTOR_U235gomodule_stereo G  0003BDBA   RAPTOR_U235stopmodule G  0003BDD8   modinit  G  0003E6C8   
U235SE_initNTSC G  0003E684   U235SE_initPAL G  0003E696   RAPTOR_LSP_onoff G  0003CBC8   
RAPTOR_LSP_stopmusic G  0003CBD0   RAPTOR_LSP_startmusic G  0003CBE6   RAPTOR_LSP_playmodule G  0003CBFC   
RAPTOR_LSP_Sample G  0003CC32   RAPTOR_LSP_Init G  0003CCD4   RAPTOR_LSP_StartDSP G  0003CCE8   
silence  G  0003CE50   fin_silence G  0003CE54   RAPTOR_GD_Init G  0003CEEE   
RAPTOR_GD_BIOSVersion G  0003CFC4   RAPTOR_GD_ROMWriteEnable G  0003CFEC   RAPTOR_GD_GetCartSerial G  0003D014   
RAPTOR_GD_GetCardSerial G  0003D0B0   RAPTOR_GD_CardIn G  0003D0DE   RAPTOR_GD_Reset G  0003D112   
RAPTOR_GD_DebugString G  0003D132   RAPTOR_GD_SetLED G  0003D15A   RAPTOR_GD_DirOpen G  0003D194   
RAPTOR_GD_DirRead G  0003D1BC   RAPTOR_GD_DirClose G  0003D1F6   RAPTOR_GD_FileOpen G  0003D22A   
RAPTOR_GD_FileRead G  0003D258   RAPTOR_GD_FileWrite G  0003D286   RAPTOR_GD_FileClose G  0003D2B4   
RAPTOR_GD_FileSeek G  0003D2E2   RAPTOR_GD_FileTell G  0003D310   RAPTOR_GD_FileSize G  0003D33E   
RAPTOR_GD_FileInfo G  0003D36C   RAPTOR_ftime_to_ascii G  0003D39A   RAPTOR_fdate_to_ascii G  0003D3F6   
RAPTOR_GD_LoadFile G  0003D456   RAPTOR_GD_SaveFile G  0003D4A0   raptor_GD_detect G  0003D4F0   
raptor_GD_SERIAL G  0003D4F2   raptor_GD_ASERIAL G  0003D502   raptor_SD_SERIAL G  0003D51E   
raptor_GD_LEDstate G  0003D52E   raptor_GD_cardstat G  0003D530   raptor_fileinfo G  0003D532   
raptor_fsize G  0003D532   raptor_fdate G  0003D536   raptor_ftime G  0003D538   
raptor_fattr G  0003D53A   raptor_fshort G  0003D53B   raptor_flong G  0003D548   
U235SE_modinit G  0003E6C8   modinitpos G  0003E6CA   U235SE_modinitpos G  0003E6CA   
dspcode  G  0003EF70   ___ltdf2 G  00043160   ___gtdf2 G  00043120   
___divdf3 G  000424E4   _poly    G  00041760   _fmod    G  000416E0   
___subdf3 G  00041F9A   ___adddf3 G  00041FA0   _cos     G  000412E0   
_sqrt    G  000417E2   _modf    G  00041D60   _ceil    G  000416B8   
___eqdf2 G  000430E0   _matherr G  00041B00   _frexp   G  00041C60   
_ldexp   G  00041CE0   _hypot   G  00041A9E   __infinitydf G  00041B20   
___normdf G  00041B40   ___norm_df G  00041B6C   ___mulsi3 G  00041DE0   
___udivsi3 G  00041E20   ___divsi3 G  00041E80   ___umodsi3 G  00041EC0   
___modsi3 G  00041F00   $_exception_handler G  0004306E   ___negdf2 G  00042758   
___cmpdf2 G  00042886   ___cmpdf2_internal G  000427B6   ___addsf3 G  0004296E   
___subsf3 G  00042968   ___divsf3 G  00042D2A   ___negsf2 G  00042EF0   
___cmpsf2 G  00042FDE   ___cmpsf2_internal G  00042F42   ___clear_sticky_bit G  00043060   
___eqsf2 G  000431A0   ___ltsf2 G  000431C0   ___unordsf2 G  000431E0   
___unorddf2 G  00043224   ___floatunsidf G  00043296   ___floatsidf G  000432FA   
___floatunsisf G  0004338A   ___fixsfsi G  000435DA   _jsfDebugMessage G  00043600   
_jsfDebugMessageHalt G  00043630   jsfGetPad G  00043664   __Z17jsfGetPadPressed1v G  0004371A   
__Z17jsfGetPadPressed2v G  000437A4   jsfGetPadPressed G  0004382E   rapUnpack G  0004385A   
jsfUnpack68k G  00043886   jsfSprlistFieldSetvalOffset G  00043942   jsfSprlistFieldModOffset G  0004398A   
jsfSprlistFieldSetOffset G  000439D4   jsfSprlistFieldSetval G  00043A1C   jsfSprlistFieldMod G  00043A5A   
jsfSprlistFieldSet G  00043A9A   _jsfPlot G  00043AE4   jsfDelay G  00043B92   
jsfEEPROMFullRead G  00043BDC   eeReadBank G  0004679E   jsfEEPROMWordRead G  00043BFA   
eeReadWord G  000466E2   jsfEEPROMBoardRead G  00043C14   eeReadSingleBank G  00046726   
jsfEEPROMFullWrite G  00043CC8   eeWriteBank G  0004674E   jsfEEPROMWordWrite G  00043CE6   
eeWriteWord G  000466C0   jsfEEPROMBoardWrite G  00043D04   eeWriteSingleBank G  000466E8   
jsfEEPROMUserDataRead G  00043DB8   jsfEEPROMUserDataWrite G  00043DE6   jsfEEPROM G  00043E14   
jsfEEPROMWord G  00043E40   jsfEEPROMBoard G  00043E6E   jsfLoadClut G  00043E9E   
jsfClearBuffer G  00043F40   jsfSort  G  00043F60   rapInitCalcAngle G  000440D2   
rapCalcAngle G  000440EC   rapAngleVector G  00044112   rapDebugSetMonitor G  0004413C   
_rapDebugPrint G  0004415E   rapDebugUpdate G  0004417A   rapDebugSetXY G  0004418E   
rapDebugSetVisible G  000441A6   rapHiscoreSort G  000441C8   rapNumToStr G  00044216   
rapHexToStr G  00044236   RBRA     G  0004425C   rapHiscoreCheck G  00044278   
rapFadeSingle G  0004429A   rapFadeClut G  000442B4   rapSetActiveList G  000442D6   
rapCollide G  000442F0   rapParticleInject G  0004433A   rapSetMapLoc G  00044362   
_rapPrintCont G  000443BC   rapUpdateOffscreenList G  000443FC   rapSpriteShift G  00044416   
rapSetClock G  0004444E   rapAddClock G  00044464   rapSubClock G  0004447E   
rapSortSprites G  00044498   rapFlashCheck G  000444D0   rapGDGetCartSerial G  000444DE   
rapGDCardInserted G  000444EC   rapGDSetLEDOn G  0004450A   rapGDSetLEDOff G  00044522   
rapGDReset G  0004453A   rapGDGetCardSerial G  00044554   rapGDDebugPrint G  00044562   
rapGDLoadFile G  0004457E   rapGDSaveFile G  0004459C   rapGDBIOSVersion G  000445BE   
rapGDROMWriteEnable G  000445CC   rapGDDirOpen G  000445DE   rapGDDirRead G  000445F8   
rapGDDirClose G  0004460A   rapGDFileOpen G  0004461C   rapGDFileRead G  0004463A   
rapGDFileWrite G  00044660   rapGDFileClose G  00044682   rapGDFileSeek G  00044694   
rapGDFileTell G  000446B6   rapGDFileSize G  000446C8   rapGDFileInfo G  000446DA   
rapGDFTimeToASCII G  000446FC   rapGDFDateToASCII G  00044712   rapUseParticlePalette G  00044728   
rapUse8x8fontPalette G  0004473A   rapUse8x16fontPalette G  0004474C   rapUse16x16fontPalette G  0004475E   
u235PlaySample G  00044770   u235PlaySampleFreq G  000447C6   u235ChannelFreq G  00044830   
u235KillChannel G  0004488A   u235ChannelVol G  000448D0   _u235GetPad G  00044926   
__Z14u235PlayModuleis G  0004495C   __Z14u235StopModulev G  000449C6   __Z11u235Silencev G  000449E8   
u235ChangeReplayFrq G  00044A0A   _u235ModuleVol G  00044A50   _u235SampleVol G  00044A60   
u235StopDSP G  00044A70   u235Init G  00044A96   u235Restart G  00044ADC   
zeroGetPad G  00044BBE   zeroPlaySample G  00044C1E   zeroPlay G  00044C7E   
zeroClearChannel G  00044CEE   LSPGetPad G  00044D46   LSPPlayModule G  00044D7C   
LSPStartMusic G  00044DAA   LSPStopMusic G  00044DC8   LSPMusicToggle G  00044DE6   
LSPStartDSP G  00044E04   LSPPlaySampleLoop G  00044E22   LSPPlaySample G  00044E66   
rapCheckTTExists G  00044EAE   rapGetTTState G  00044EFE   rapGetTTPad G  00044F7E   
__Z10ee_sprintfPcPKcz G  00046670   ee_printf G  0004668C   eeUpdateChecksum G  000467DA   
eeValidateChecksum G  00046804   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  00046A20   sprite   G  00046904   colliders G  00046900   
_xcpt    G  000469E0   __fpCCR  G  000469C0   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  0006F0C0   RAPTOR_particle_gfx G  0004AA20   RAPTOR_sprite_table G  00054020   
_trashram G  0006C8C0   _jsfFontIndx G  0006EFAE   _jsfFontSize G  0006EFB2   
_js_r_textbuffer G  0006EF80   _y       G  0006EF8C   _yt2     G  0006EF84   
_errno   G  0006EF94   zero_left_pad G  0006EF98   zero_right_pad G  0006EF9C   
_pad1    G  0006EF7C   _pad1Last G  0006EF74   _pad1Prev G  0006EF6C   
_pad2    G  0006EF78   _pad2Last G  0006EF70   _pad2Prev G  0006EF68   
_plot_colour G  0006EFAC   rapAngle_xAdd G  0006EF64   rapAngle_yAdd G  0006EF60   
_js_r_xpos G  0006EFBA   _js_r_ypos G  0006EFB6   zero_mousex_delta G  0006EFA0   
zero_mousey_delta G  0006EFA4   zero_rotary_delta G  0006EFA8   

 
Build successful! 
 
starting vj 
