JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\build.log...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 146] [Lines Out: 378] [Statements: 111] [Time: 0.02 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\print\print.bas to F:\Jaguar\Tools\JagStudio\projects\basic\print\build\print.c For a C Compiler
_jsfPlot G  00029BAC   jsfGetPad G  000296EC   _strlen  G  000288C0   
_memset  G  000287C0   _strcat  G  00028880   _jsfVsync G  00029BEE   
__Z10BCX_TmpStrm G  00011F34   __Z5spacei G  00011F4C   __Z4joiniz G  00011F86   
raptor_collisionlist G  000128CC   RAPTOR_Version G  00012000   RAPTOR_random G  0001201A   
RAPTOR_Install G  0001202C   raptor_font8x8_pal G  000121DE   raptor_font8x16_pal G  000121FE   
raptor_font16x16_pal G  0001221E   RAPTOR_ERROR G  000126D8   RAPTOR_InitVideo G  000126EE   
RAPTOR_move_palette G  000138D4   RAPTOR_GFXConvert G  000138EC   RAPTOR_setup_object_bra G  00013D5C   
RAPTOR_setup_object_xy G  00013D76   RAPTOR_setup_object_xyg G  00013DAC   RAPTOR_setup_object_xg G  00013DF0   
RAPTOR_setup_object_g G  00013E20   RAPTOR_setup_object_xyz G  00013E30   RAPTOR_rmw G  00013F00   
RAPTOR_setpalt G  00013F0C   RAPTOR_reflect G  00013F20   raptor_blitter_use G  00013F2C   
RAPTOR_CreateObject G  000140A8   RAPTOR_chk_highscores G  000141D6   RAPTOR_resort_score_table G  0001423A   
raptor_MT_start_address G  000142C4   raptor_MT_save_length G  000142C8   raptor_highscores1_hex G  0001431C   
raptor_highscores1_nam G  00014344   raptor_highscores2_hex G  00014394   raptor_highscores2_nam G  000143BC   
raptor_highscores3_hex G  0001440C   raptor_highscores3_nam G  00014434   raptor_highscores4_hex G  00014484   
raptor_highscores4_nam G  000144AC   raptor_highscores5_hex G  000144FC   raptor_highscores5_nam G  00014524   
raptor_last_score_hex G  00014574   raptor_last_score_name G  00014578   raptor_user_savedata G  0001457C   
raptor_VI G  000147C4   RAPTOR_wait_frame G  000147C6   raptor_vbl_time_remain G  000147F0   
RAPTOR_wait_frame_UPDATE_ALL G  000147F4   RAPTOR_UPDATE_PARTICLES_ERASE G  0001482A   RAPTOR_UPDATE_PARTICLES_PLOT G  0001483A   
RAPTOR_UPDATE_SPRITES G  0001484A   RAPTOR_UPDATE_PARTICLES G  0001485A   RAPTOR_update_offscreenlist G  000148EE   
RAPTOR_VB_INTERUPT G  00014960   raptor_ticks G  00014A2C   raptor_ntsc_flag G  00014A2E   
raptor_liststart G  00014A34   RAPTOR_call_GPU_code G  00014A3A   RAPTOR_call_GPU_code_STOP G  00014A6E   
RAPTOR_call_GPU_code_nowait G  00014A98   RAPTOR_particle_init G  00014AAA   RAPTOR_particle_clear G  00014AD4   
RAPTOR_print G  00014B5A   RAPTOR_printr G  00014E10   RAPTOR_HEXtoASCII G  00014E4E   
RAPTOR_HEXtoDEC G  00014E88   RAPTOR_particle_trigtable G  00014F00   RAPTOR_d_lz77 G  00015F00   
raptor_map_tiles_bits G  00015FFC   RAPTOR_obj_shift G  00016000   raptor_map_position_x G  00016020   
raptor_map_position_y G  00016024   RAPTOR_init_map_objs G  00016028   RAPTOR_map_set_position G  00016112   
raptor_fade_delay G  00016140   RAPTOR_fade_clut G  00016142   RAPTOR_fade_clutindex G  000161F4   
RAPTOR_attach_rmotion G  0001629A   RAPTOR_blitter G  000162A0   RAPTOR_NRVUnpack G  000162C8   
RAPTOR_setclock G  000162E8   RAPTOR_addclock G  00016308   RAPTOR_subclock G  0001633C   
raptor_clock_jiffies G  00016470   raptor_clock_mode G  00016472   raptor_clock_hex G  00016474   
raptor_clock_val G  00016478   RAPTOR_ShrinklerDecompress G  000167C0   RAPTOR_objsort G  0001687E   
raptor_sorting_table G  00016A12   RAPTOR_calc_angle G  00016D1E   RAPTOR_init_calc_angle G  00016D52   
RAPTOR_eeReadLongWord G  00016E84   RAPTOR_eeWriteLongWord G  00016EA2   RAPTOR_eeWriteWord G  00016EBA   
RAPTOR_eeReadWord G  00016EDC   RAPTOR_eeWriteBank G  00016EE2   RAPTOR_eeReadBank G  00016F30   
RAPTOR_eeUpdateChecksum G  00016F6A   RAPTOR_eeValidateChecksum G  00016F92   raptor_console_x G  00017084   
raptor_console_y G  0001708C   raptor_console_visible G  00017094   raptor_console_monitors G  000170E4   
RAPTOR_console_inverse G  0001CF38   RAPTOR_console_update_registers G  0001CF60   RAPTOR_console_update_usermonitors G  0001CFC4   
RAPTOR_console_update_textline G  0001D03A   raptor_mapindex G  0001E0E4   raptor_ang_search G  0001E144   
raptor_col_user G  0001E148   RAPTOR_mt_init G  0001E160   RAPTOR_mt_load G  0001E1AC   
RAPTOR_mt_save G  0001E2A8   raptor_mt_present G  000200B4   RAPTOR_MTtrash G  000202D0   
RAPTOR_U235SilenceChannels G  000242E0   RAPTOR_U235ChangeReplayFrq G  00024344   RAPTOR_U235setpad1 G  00024352   
RAPTOR_U235setpad2 G  0002435E   RAPTOR_U235setrot1 G  0002436A   RAPTOR_U235setrot2 G  00024382   
RAPTOR_U235stopDSP G  00024416   RAPTOR_U235playsample G  0002443C   RAPTOR_U235queuesample G  00024472   
RAPTOR_U235setmodule G  000244EC   RAPTOR_U235gomodule_mono G  000244FC   RAPTOR_U235gomodule_stereo G  0002451A   
RAPTOR_U235stopmodule G  00024538   modinit  G  00025F08   U235SE_initNTSC G  00025EC4   
U235SE_initPAL G  00025ED6   RAPTOR_GD_Init G  0002472E   RAPTOR_GD_BIOSVersion G  00024804   
RAPTOR_GD_ROMWriteEnable G  0002482C   RAPTOR_GD_GetCartSerial G  00024854   RAPTOR_GD_GetCardSerial G  000248F0   
RAPTOR_GD_CardIn G  0002491E   RAPTOR_GD_Reset G  00024952   RAPTOR_GD_DebugString G  00024972   
RAPTOR_GD_SetLED G  0002499A   RAPTOR_GD_DirOpen G  000249D4   RAPTOR_GD_DirRead G  000249FC   
RAPTOR_GD_DirClose G  00024A36   RAPTOR_GD_FileOpen G  00024A6A   RAPTOR_GD_FileRead G  00024A98   
RAPTOR_GD_FileWrite G  00024AC6   RAPTOR_GD_FileClose G  00024AF4   RAPTOR_GD_FileSeek G  00024B22   
RAPTOR_GD_FileTell G  00024B50   RAPTOR_GD_FileSize G  00024B7E   RAPTOR_GD_FileInfo G  00024BAC   
RAPTOR_ftime_to_ascii G  00024BDA   RAPTOR_fdate_to_ascii G  00024C36   RAPTOR_GD_LoadFile G  00024C96   
RAPTOR_GD_SaveFile G  00024CE0   raptor_GD_detect G  00024D30   raptor_GD_SERIAL G  00024D32   
raptor_GD_ASERIAL G  00024D42   raptor_SD_SERIAL G  00024D5E   raptor_GD_LEDstate G  00024D6E   
raptor_GD_cardstat G  00024D70   raptor_fileinfo G  00024D72   raptor_fsize G  00024D72   
raptor_fdate G  00024D76   raptor_ftime G  00024D78   raptor_fattr G  00024D7A   
raptor_fshort G  00024D7B   raptor_flong G  00024D88   U235SE_modinit G  00025F08   
modinitpos G  00025F0A   U235SE_modinitpos G  00025F0A   dspcode  G  000267B0   
___mulsi3 G  000288E0   ___udivsi3 G  00028920   ___divsi3 G  00028980   
___umodsi3 G  000289C0   ___modsi3 G  00028A00   $_exception_handler G  0002918E   
___addsf3 G  00028A8E   ___subsf3 G  00028A88   ___mulsf3 G  00028D1E   
___divsf3 G  00028E4A   ___negsf2 G  00029010   ___cmpsf2 G  000290FE   
___cmpsf2_internal G  00029062   ___clear_sticky_bit G  00029180   ___eqsf2 G  00029200   
___ltsf2 G  00029220   ___unordsf2 G  00029240   ___unorddf2 G  00029284   
___floatunsidf G  000292F6   ___floatsidf G  0002935A   ___floatunsisf G  000293EA   
___truncdfsf2 G  0002948A   ___floatsisf G  000293FE   ___extendsfdf2 G  00029412   
___fixdfsi G  000295C0   ___fixsfsi G  0002963A   _jsfDebugMessage G  00029660   
_jsfDebugMessageHalt G  000296A4   jsfGetPadPressed G  0002977A   __Z17jsfGetPadPressed1v G  00029852   
__Z17jsfGetPadPressed2v G  000298BA   rapUnpack G  00029922   jsfUnpack68k G  0002994E   
jsfSprlistFieldSetvalOffset G  00029A0A   jsfSprlistFieldModOffset G  00029A52   jsfSprlistFieldSetOffset G  00029A9C   
jsfSprlistFieldSetval G  00029AE4   jsfSprlistFieldMod G  00029B22   jsfSprlistFieldSet G  00029B62   
_cls     G  00029BA0   jsfDelay G  00029C5A   jsfEEPROM G  00029CA4   
eeReadBank G  0002C2DC   eeWriteBank G  0002C28E   jsfEEPROMWord G  00029CD0   
eeReadWord G  0002C222   eeWriteWord G  0002C200   jsfEEPROMBoard G  00029D00   
eeReadSingleBank G  0002C266   eeWriteSingleBank G  0002C228   jsfLoadClut G  00029D30   
jsfClearBuffer G  00029DD2   jsfSort  G  00029DF2   rapInitCalcAngle G  00029F64   
rapCalcAngle G  00029F7E   rapAngleVector G  00029FA4   rapDebugSetMonitor G  00029FCE   
_rapDebugPrint G  00029FF0   rapDebugUpdate G  0002A00C   rapDebugSetXY G  0002A020   
rapDebugSetVisible G  0002A038   rapHiscoreSort G  0002A05A   rapBlitlist G  0002A070   
rapHexToStr G  0002A0C0   RBRA     G  0002A0E6   rapHiscoreCheck G  0002A102   
rapFadeSingle G  0002A124   rapFadeClut G  0002A13E   rapSetActiveList G  0002A160   
rapCollide G  0002A17A   rapParticleInject G  0002A1C4   rapSetMapLoc G  0002A1EC   
rapUpdateOffscreenList G  0002A286   rapSpriteShift G  0002A2A0   rapSetClock G  0002A2D8   
rapAddClock G  0002A2EE   rapSubClock G  0002A308   rapSortSprites G  0002A322   
rapGDGetCartSerial G  0002A35A   rapGDCardInserted G  0002A368   rapGDSetLEDOn G  0002A386   
rapGDSetLEDOff G  0002A39E   rapGDReset G  0002A3B6   rapGDGetCardSerial G  0002A3D0   
rapGDDebugPrint G  0002A3DE   rapGDLoadFile G  0002A3FA   rapGDSaveFile G  0002A418   
rapGDBIOSVersion G  0002A43A   rapGDROMWriteEnable G  0002A448   rapGDDirOpen G  0002A45A   
rapGDDirRead G  0002A474   rapGDDirClose G  0002A486   rapGDFileOpen G  0002A498   
rapGDFileRead G  0002A4B6   rapGDFileWrite G  0002A4DC   rapGDFileClose G  0002A4FE   
rapGDFileSeek G  0002A510   rapGDFileTell G  0002A532   rapGDFileSize G  0002A544   
rapGDFileInfo G  0002A556   rapGDFTimeToASCII G  0002A578   rapGDFDateToASCII G  0002A58E   
u235PlaySample G  0002A5A4   u235PlaySampleFreq G  0002A5FA   u235ChannelFreq G  0002A664   
u235KillChannel G  0002A6BE   u235ChannelVol G  0002A704   _u235GetPad G  0002A75A   
__Z14u235PlayModuleis G  0002A790   __Z14u235StopModulev G  0002A7FA   __Z11u235Silencev G  0002A81C   
u235ChangeReplayFrq G  0002A83E   _u235ModuleVol G  0002A884   _u235SampleVol G  0002A894   
u235StopDSP G  0002A8A4   u235Init G  0002A8CA   u235Restart G  0002A910   
zeroGetPad G  0002A9F2   zeroPlaySample G  0002AA52   zeroPlay G  0002AAB2   
zeroClearChannel G  0002AB22   __Z10ee_sprintfPcPKcz G  0002C1B0   eeUpdateChecksum G  0002C316   
eeValidateChecksum G  0002C33E   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002C4C0   colliders G  0002C440   sprite   G  0002C444   
__fpCCR  G  0002C460   _xcpt    G  0002C480   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  00052DE0   RAPTOR_particle_gfx G  000304C0   RAPTOR_sprite_table G  00039AC0   
_trashram G  00052360   _jsfFontIndx G  00052CCE   _jsfFontSize G  00052CD2   
_js_r_textbuffer G  00052CA0   _plot_colour G  00052CCC   _BCX_TmpStr_buffer G  00052360   
zero_left_pad G  00052CB8   zero_right_pad G  00052CBC   _pad2    G  00052C98   
_pad2Last G  00052C90   _pad2Prev G  00052C88   _pad1    G  00052C9C   
_pad1Last G  00052C94   _pad1Prev G  00052C8C   rapAngle_xAdd G  00052C84   
rapAngle_yAdd G  00052C80   _js_r_xpos G  00052CDA   _js_r_ypos G  00052CD6   
_yt2     G  00052CA4   _y       G  00052CAC   _errno   G  00052CB4   
zero_mousex_delta G  00052CC0   zero_mousey_delta G  00052CC4   zero_rotary_delta G  00052CC8   


 
Build successful! 
 
starting vj 
