Build started on 04/02/2021 10:37:29.81 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\bug.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\bug2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\sfx\explosion.wav
        Converting sound file into raw file (using sox)...
        Command run: sox.exe F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\assets\sfx\explosion.wav--channels 1 --bits 8 --encoding signed-integer "F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\build\explosion.wav.raw" --show-progress rate -v 8000
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 55] [Lines Out: 127] [Statements: 25] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\quickguide.bas to F:\Jaguar\Tools\JagStudio\projects\basic\quickguide\build\quickguide.c For a C Compiler
raptor_8x16_addr G  0001FA28   raptor_16x16_addr G  0001FA2C   raptor_partipal G  0001FA30   
raptor_MTwork G  0001FA34   raptor_pgfx G  0001FA38   raptor_pgfxe G  0001FA3C   
raptor_spritetab G  0001FA40   raptor_partitab G  0001FA44   raptor_mtapp G  0001FA48   
raptor_mtfn G  0001FA4C   raptor_inittab G  0001FA50   __Z9basicmainv G  0001492A   
rapLocate G  0002A1BE   _rapPrint G  0002A162   jsfGetPad G  000296CC   
zeroPlaySample G  0002A550   _jsfVsync G  00029BD8   RAPTOR_Version G  00014A40   
RAPTOR_random G  00014A5A   RAPTOR_Install G  00014A6C   raptor_font8x8_pal G  00014BFC   
raptor_font8x16_pal G  00014C1C   raptor_font16x16_pal G  00014C3C   RAPTOR_ERROR G  00014FD0   
RAPTOR_InitVideo G  00014FE6   raptor_collisionlist G  000151C4   RAPTOR_move_palette G  000161CC   
RAPTOR_GFXConvert G  000161E4   RAPTOR_setup_object_bra G  00016654   RAPTOR_setup_object_xy G  0001666E   
RAPTOR_setup_object_xyg G  000166A4   RAPTOR_setup_object_xg G  000166E8   RAPTOR_setup_object_g G  00016718   
RAPTOR_setup_object_xyz G  00016728   RAPTOR_rmw G  00016800   RAPTOR_setpalt G  0001680C   
RAPTOR_reflect G  00016820   raptor_blitter_use G  0001682C   RAPTOR_CreateObject G  000169A8   
RAPTOR_chk_highscores G  00016AD4   RAPTOR_resort_score_table G  00016B38   raptor_MT_start_address G  00016BC2   
raptor_MT_save_length G  00016BC6   raptor_highscores1_hex G  00016C1A   raptor_highscores1_nam G  00016C42   
raptor_highscores2_hex G  00016C92   raptor_highscores2_nam G  00016CBA   raptor_highscores3_hex G  00016D0A   
raptor_highscores3_nam G  00016D32   raptor_highscores4_hex G  00016D82   raptor_highscores4_nam G  00016DAA   
raptor_highscores5_hex G  00016DFA   raptor_highscores5_nam G  00016E22   raptor_last_score_hex G  00016E72   
raptor_last_score_name G  00016E76   raptor_user_savedata G  00016E7A   raptor_VI G  000170C2   
RAPTOR_wait_frame G  000170C4   raptor_vbl_time_remain G  000170EE   RAPTOR_wait_frame_UPDATE_ALL G  000170F2   
RAPTOR_UPDATE_PARTICLES_ERASE G  00017128   RAPTOR_UPDATE_PARTICLES_PLOT G  00017138   RAPTOR_UPDATE_SPRITES G  00017148   
RAPTOR_UPDATE_PARTICLES G  00017158   RAPTOR_update_offscreenlist G  000171EC   RAPTOR_VB_INTERUPT G  00017260   
raptor_ticks G  0001732C   raptor_ntsc_flag G  0001732E   raptor_liststart G  00017334   
RAPTOR_call_GPU_code G  0001733A   RAPTOR_call_GPU_code_STOP G  0001736E   RAPTOR_call_GPU_code_nowait G  00017398   
RAPTOR_particle_init G  000173AA   RAPTOR_particle_clear G  000173D4   RAPTOR_print G  00017456   
RAPTOR_printr G  000175CC   RAPTOR_HEXtoDEC G  0001760A   RAPTOR_particle_trigtable G  00017680   
RAPTOR_d_lz77 G  00018680   raptor_map_position_x G  00018738   raptor_map_position_y G  0001873C   
RAPTOR_init_map_objs G  00018740   RAPTOR_map_set_position G  0001882A   raptor_fade_delay G  0001883C   
RAPTOR_fade_clut G  0001883E   RAPTOR_fade_clutindex G  000188F0   RAPTOR_attach_rmotion G  00018996   
RAPTOR_blitter G  0001899C   RAPTOR_NRVUnpack G  000189C4   raptor_console_x G  000189E4   
raptor_console_y G  000189EC   raptor_console_visible G  000189F4   raptor_console_monitors G  00018A44   
RAPTOR_console_inverse G  0001E898   RAPTOR_console_update_registers G  0001E8C0   RAPTOR_console_update_usermonitors G  0001E924   
RAPTOR_console_update_textline G  0001E99A   raptor_mapindex G  0001F9F4   raptor_ang_search G  0001FA54   
RAPTOR_mt_init G  0001FA60   RAPTOR_mt_load G  0001FAAC   RAPTOR_mt_save G  0001FBA8   
raptor_mt_present G  000219B4   RAPTOR_MTtrash G  00021BD0   RAPTOR_U235SilenceChannels G  00025BE0   
RAPTOR_U235ChangeReplayFrq G  00025C44   RAPTOR_U235setpad1 G  00025C52   RAPTOR_U235setpad2 G  00025C5E   
RAPTOR_U235setrot1 G  00025C6A   RAPTOR_U235setrot2 G  00025C82   RAPTOR_U235init G  00025C9A   
RAPTOR_U235stopDSP G  00025D04   RAPTOR_U235playsample G  00025D2A   RAPTOR_U235queuesample G  00025D60   
RAPTOR_U235playqueue G  00025D7E   RAPTOR_U235resetqueue G  00025DAA   RAPTOR_U235setmodule G  00025DDA   
RAPTOR_U235gomodule_mono G  00025DEA   RAPTOR_U235gomodule_stereo G  00025E08   RAPTOR_U235stopmodule G  00025E26   
raptor_samplebank_ptr G  00025F80   modinit  G  00026008   U235SE_initNTSC G  00025FC4   
U235SE_initPAL G  00025FD6   U235SE_modinit G  00026008   modinitpos G  0002600A   
U235SE_modinitpos G  0002600A   dspcode  G  000268B0   ___mulsi3 G  000288C0   
___udivsi3 G  00028900   ___divsi3 G  00028960   ___umodsi3 G  000289A0   
___modsi3 G  000289E0   $_exception_handler G  0002916E   ___addsf3 G  00028A6E   
___subsf3 G  00028A68   ___mulsf3 G  00028CFE   ___divsf3 G  00028E2A   
___negsf2 G  00028FF0   ___cmpsf2 G  000290DE   ___cmpsf2_internal G  00029042   
___clear_sticky_bit G  00029160   ___eqsf2 G  000291E0   ___ltsf2 G  00029200   
___unordsf2 G  00029220   ___unorddf2 G  00029264   ___floatunsidf G  000292D6   
___floatsidf G  0002933A   ___floatunsisf G  000293CA   ___truncdfsf2 G  0002946A   
___floatsisf G  000293DE   ___extendsfdf2 G  000293F2   ___fixdfsi G  000295A0   
___fixsfsi G  0002961A   _jsfDebugMessage G  00029640   _jsfDebugMessageHalt G  00029684   
jsfGetPadPressed G  0002975A   __Z17jsfGetPadPressed1v G  00029832   __Z17jsfGetPadPressed2v G  0002989A   
rapUnpack G  00029902   jsfUnpack68k G  0002992E   jsfSprlistFieldSetvalOffset G  000299EA   
jsfSprlistFieldModOffset G  00029A30   jsfSprlistFieldSetOffset G  00029A78   jsfSprlistFieldSetval G  00029ABC   
jsfSprlistFieldMod G  00029B00   jsfSprlistFieldSet G  00029B46   _cls     G  00029B8A   
_jsfPlot G  00029B96   jsfDelay G  00029C4C   jsfEEPROM G  00029C9E   
eeReadBank G  0002BD04   eeWriteBank G  0002BCCE   jsfEEPROMWord G  00029CCA   
eeReadWord G  0002BC62   eeWriteWord G  0002BC40   jsfEEPROMBoard G  00029CFA   
eeReadSingleBank G  0002BCA6   eeWriteSingleBank G  0002BC68   jsfLoadClut G  00029D2A   
jsfSort  G  00029DCC   rapDebugSetMonitor G  00029F3E   _rapDebugPrint G  00029F60   
rapDebugUpdate G  00029F7C   rapDebugSetXY G  00029F90   rapDebugSetVisible G  00029FA8   
rapHiscoreSort G  00029FCA   rapBlitlist G  00029FE0   rapNumToStr G  0002A010   
RBRA     G  0002A030   rapHiscoreCheck G  0002A04C   rapFadeSingle G  0002A074   
rapFadeClut G  0002A08E   rapSetActiveList G  0002A0B0   rapCollide G  0002A0CA   
rapParticleInject G  0002A114   rapSetMapLoc G  0002A13C   _rapPrintCont G  0002A196   
rapUpdateOffscreenList G  0002A1D6   u235PlaySample G  0002A1F0   u235PlaySampleFreq G  0002A246   
u235ChannelFreq G  0002A2B0   u235KillChannel G  0002A30A   u235ChannelVol G  0002A350   
_u235GetPad G  0002A3A6   __Z14u235PlayModuleis G  0002A3DC   __Z14u235StopModulev G  0002A446   
__Z11u235Silencev G  0002A468   u235ChangeReplayFrq G  0002A48A   _u235ModuleVol G  0002A4D0   
_u235SampleVol G  0002A4E0   zeroGetPad G  0002A4F0   __Z10ee_sprintfPcPKcz G  0002BBF0   
ee_printf G  0002BC0C   eeUpdateChecksum G  0002BD24   eeValidateChecksum G  0002BD4C   


DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002BEC0   sprite   G  0002BE40   __fpCCR  G  0002BE60   
_xcpt    G  0002BE80   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  00051700   RAPTOR_particle_gfx G  0002FED0   RAPTOR_sprite_table G  000394D0   
_trashram G  00051570   _jsfFontIndx G  000515EA   _jsfFontSize G  000515EE   
_js_r_textbuffer G  000515B8   zero_right_pad G  000515D4   zero_left_pad G  000515D0   
_pad2    G  000515B0   _pad2Last G  000515A8   _pad2Prev G  000515A0   
_pad1    G  000515B4   _pad1Last G  000515AC   _pad1Prev G  000515A4   
_plot_colour G  000515E8   position_in_highscore G  000515E4   _js_r_xpos G  000515F6   
_js_r_ypos G  000515F2   _yt2     G  000515BC   _y       G  000515C4   
_errno   G  000515CC   zero_mousex_delta G  000515D8   zero_mousey_delta G  000515DC   
zero_rotary_delta G  000515E0   

 
Build successful! 
 
starting vj 
