JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 90] [Lines Out: 189] [Statements: 51] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\fontpalettes.bas to F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\fontpalettes.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002E760   Audio_Play G  000041E2   Input_ReadPads G  00004330   
Input_SetJoyPort1 G  00004372   Input_SetJoyPort2 G  00004380   Input_SetNormalPadMode G  0000438E   
RAPTOR_U235stopmodule G  00025718   raptor_samplebank_ptr G  00025870   modinit  G  00028008   
U235SE_initNTSC G  00027FC4   U235SE_initPAL G  00027FD6   RAPTOR_LSP_onoff G  00026508   
RAPTOR_LSP_stopmusic G  00026510   RAPTOR_LSP_startmusic G  00026526   RAPTOR_LSP_playmodule G  0002653C   
RAPTOR_LSP_Sample G  00026572   RAPTOR_LSP_Init G  00026610   RAPTOR_LSP_StartDSP G  00026624   
silence  G  00026790   fin_silence G  00026794   RAPTOR_GD_Init G  0002682E   
RAPTOR_GD_BIOSVersion G  00026904   RAPTOR_GD_ROMWriteEnable G  0002692C   RAPTOR_GD_GetCartSerial G  00026954   
RAPTOR_GD_GetCardSerial G  000269F0   RAPTOR_GD_CardIn G  00026A1E   RAPTOR_GD_Reset G  00026A52   
RAPTOR_GD_DebugString G  00026A72   RAPTOR_GD_SetLED G  00026A9A   RAPTOR_GD_DirOpen G  00026AD4   
RAPTOR_GD_DirRead G  00026AFC   RAPTOR_GD_DirClose G  00026B36   RAPTOR_GD_FileOpen G  00026B6A   
RAPTOR_GD_FileRead G  00026B98   RAPTOR_GD_FileWrite G  00026BC6   RAPTOR_GD_FileClose G  00026BF4   
RAPTOR_GD_FileSeek G  00026C22   RAPTOR_GD_FileTell G  00026C50   RAPTOR_GD_FileSize G  00026C7E   
RAPTOR_GD_FileInfo G  00026CAC   RAPTOR_ftime_to_ascii G  00026CDA   RAPTOR_fdate_to_ascii G  00026D36   
RAPTOR_GD_LoadFile G  00026D96   RAPTOR_GD_SaveFile G  00026DE0   raptor_GD_detect G  00026E30   
raptor_GD_SERIAL G  00026E32   raptor_GD_ASERIAL G  00026E42   raptor_SD_SERIAL G  00026E5E   
raptor_GD_LEDstate G  00026E6E   raptor_GD_cardstat G  00026E70   raptor_fileinfo G  00026E72   
raptor_fsize G  00026E72   raptor_fdate G  00026E76   raptor_ftime G  00026E78   
raptor_fattr G  00026E7A   raptor_fshort G  00026E7B   raptor_flong G  00026E88   
U235SE_modinit G  00028008   modinitpos G  0002800A   U235SE_modinitpos G  0002800A   
dspcode  G  000288B0   ___mulsi3 G  0002A8C0   ___udivsi3 G  0002A900   
___divsi3 G  0002A960   ___umodsi3 G  0002A9A0   ___modsi3 G  0002A9E0   
$_exception_handler G  0002B16E   ___addsf3 G  0002AA6E   ___subsf3 G  0002AA68   
___mulsf3 G  0002ACFE   ___divsf3 G  0002AE2A   ___negsf2 G  0002AFF0   
___cmpsf2 G  0002B0DE   ___cmpsf2_internal G  0002B042   ___clear_sticky_bit G  0002B160   
___eqsf2 G  0002B1E0   ___ltsf2 G  0002B200   ___unordsf2 G  0002B220   
___unorddf2 G  0002B264   ___floatunsidf G  0002B2D6   ___floatsidf G  0002B33A   
___floatunsisf G  0002B3CA   ___truncdfsf2 G  0002B46A   ___floatsisf G  0002B3DE   
___extendsfdf2 G  0002B3F2   ___fixdfsi G  0002B5A0   ___fixsfsi G  0002B61A   
_jsfDebugMessage G  0002B640   _jsfDebugMessageHalt G  0002B670   jsfGetPad G  0002B6A4   
__Z17jsfGetPadPressed1v G  0002B75A   __Z17jsfGetPadPressed2v G  0002B7E4   rapUnpack G  0002B89A   
jsfUnpack68k G  0002B8C6   jsfSprlistFieldSetvalOffset G  0002B982   jsfSprlistFieldModOffset G  0002B9CA   
jsfSprlistFieldSetOffset G  0002BA14   jsfSprlistFieldSetval G  0002BA5C   jsfSprlistFieldMod G  0002BA9A   
jsfSprlistFieldSet G  0002BADA   _cls     G  0002BB18   _jsfPlot G  0002BB24   
jsfDelay G  0002BBD2   jsfEEPROMFullRead G  0002BC1C   eeReadBank G  0002E5FE   
jsfEEPROMWordRead G  0002BC3A   eeReadWord G  0002E542   jsfEEPROMBoardRead G  0002BC54   
eeReadSingleBank G  0002E586   jsfEEPROMFullWrite G  0002BD08   eeWriteBank G  0002E5AE   
jsfEEPROMWordWrite G  0002BD26   eeWriteWord G  0002E520   jsfEEPROMBoardWrite G  0002BD44   
eeWriteSingleBank G  0002E548   jsfEEPROMUserDataRead G  0002BDF8   jsfEEPROMUserDataWrite G  0002BE26   
jsfEEPROM G  0002BE54   jsfEEPROMWord G  0002BE80   jsfEEPROMBoard G  0002BEAE   
jsfLoadClut G  0002BEDE   jsfClearBuffer G  0002BF80   jsfSort  G  0002BFA0   
rapInitCalcAngle G  0002C112   rapCalcAngle G  0002C12C   rapAngleVector G  0002C152   
rapDebugSetMonitor G  0002C17C   _rapDebugPrint G  0002C19E   rapDebugUpdate G  0002C1BA   
rapDebugSetXY G  0002C1CE   rapDebugSetVisible G  0002C1E6   rapHiscoreSort G  0002C208   
rapBlitlist G  0002C226   rapNumToStr G  0002C256   rapHexToStr G  0002C276   
RBRA     G  0002C29C   rapHiscoreCheck G  0002C2B8   rapFadeSingle G  0002C2DA   
rapFadeClut G  0002C2F4   rapSetActiveList G  0002C316   rapCollide G  0002C330   
rapSetMapLoc G  0002C3A2   _rapPrintCont G  0002C3FC   rapUpdateOffscreenList G  0002C43C   
rapSpriteShift G  0002C456   rapSetClock G  0002C48E   rapAddClock G  0002C4A4   
rapSubClock G  0002C4BE   rapSortSprites G  0002C4D8   rapGDGetCartSerial G  0002C510   
rapGDCardInserted G  0002C51E   rapGDSetLEDOn G  0002C53C   rapGDSetLEDOff G  0002C554   
rapGDReset G  0002C56C   rapGDGetCardSerial G  0002C586   rapGDDebugPrint G  0002C594   
rapGDLoadFile G  0002C5B0   rapGDSaveFile G  0002C5CE   rapGDBIOSVersion G  0002C5F0   
rapGDROMWriteEnable G  0002C5FE   rapGDDirOpen G  0002C610   rapGDDirRead G  0002C62A   
rapGDDirClose G  0002C63C   rapGDFileOpen G  0002C64E   rapGDFileRead G  0002C66C   
rapGDFileWrite G  0002C692   rapGDFileClose G  0002C6B4   rapGDFileSeek G  0002C6C6   
rapGDFileTell G  0002C6E8   rapGDFileSize G  0002C6FA   rapGDFileInfo G  0002C70C   
rapGDFTimeToASCII G  0002C72E   rapGDFDateToASCII G  0002C744   u235PlaySample G  0002C7A2   
u235PlaySampleFreq G  0002C7F8   u235ChannelFreq G  0002C862   u235KillChannel G  0002C8BC   
u235ChannelVol G  0002C902   _u235GetPad G  0002C958   __Z14u235PlayModuleis G  0002C98E   
__Z14u235StopModulev G  0002C9F8   __Z11u235Silencev G  0002CA1A   u235ChangeReplayFrq G  0002CA3C   
_u235ModuleVol G  0002CA82   _u235SampleVol G  0002CA92   u235StopDSP G  0002CAA2   
u235Init G  0002CAC8   u235Restart G  0002CB0E   zeroGetPad G  0002CBF0   
zeroPlaySample G  0002CC50   zeroPlay G  0002CCB0   zeroClearChannel G  0002CD20   
LSPGetPad G  0002CD78   LSPPlayModule G  0002CDAE   LSPStartMusic G  0002CDDC   
LSPStopMusic G  0002CDFA   LSPMusicToggle G  0002CE18   LSPStartDSP G  0002CE36   
LSPPlaySample G  0002CE54   __Z10ee_sprintfPcPKcz G  0002E4D0   ee_printf G  0002E4EC   
eeUpdateChecksum G  0002E63A   eeValidateChecksum G  0002E664   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002E7E0   colliders G  0002E760   sprite   G  0002E764   
__fpCCR  G  0002E780   _xcpt    G  0002E7A0   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  000549A0   RAPTOR_particle_gfx G  000327F0   RAPTOR_sprite_table G  0003BDF0   
_trashram G  00054690   _jsfFontIndx G  0005488E   _jsfFontSize G  00054892   
_js_r_textbuffer G  00054860   zero_left_pad G  00054878   zero_right_pad G  0005487C   
_pad1    G  0005485C   _pad1Last G  00054854   _pad1Prev G  0005484C   
_pad2    G  00054858   _pad2Last G  00054850   _pad2Prev G  00054848   
_plot_colour G  0005488C   rapAngle_xAdd G  00054844   rapAngle_yAdd G  00054840   
_js_r_xpos G  0005489A   _js_r_ypos G  00054896   _yt2     G  00054864   
_y       G  0005486C   _errno   G  00054874   zero_mousex_delta G  00054880   
zero_mousey_delta G  00054884   zero_rotary_delta G  00054888   

 
Build successful! 
 
Sending ABS to BigP... 
