JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\build.log...
    Reading assets.txt line
        Processing ASSETS\GFX\shadowpal.bmp
        Converting BMP internally into gfxdata/clut...
        File is 2 pixels wide, 2 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing ASSETS\GFX\shadowpal2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 2 pixels wide, 2 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing ASSETS\GFX\logo.bmp
        Converting BMP internally into gfxdata/clut...
        File is 320 pixels wide, 62 pixels high and is 4 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 125] [Lines Out: 301] [Statements: 107] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\particles\particles.bas to F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\particles.c For a C Compiler
raptor_mtapp G  000201E0   raptor_mtfn G  000201E4   raptor_vidmode G  00020160   
raptor_videnable G  00020164   raptor_varmod G  00020168   raptor_top_of_bss G  000201A8   
raptor_trashram G  000201AC   raptor_uvbi_jmp G  000201B0   raptor_poobjl G  000201B4   
raptor_probjl G  000201B8   raptor_inittab G  000201E8   RAPTOR_U235init G  00026F1A   
raptor_samplebank_ptr G  00027210   __Z9basicmainv G  00020210   RAPTOR_U235playqueue G  00027010   
RAPTOR_U235resetqueue G  0002703C   RAPTOR_Version G  00014000   RAPTOR_random G  0001401A   
RAPTOR_Install G  0001402C   RAPTOR_usepartipal G  000140CE   RAPTOR_use8x8fontpal G  000140DC   
RAPTOR_use8x16fontpal G  000140EA   RAPTOR_use16x16fontpal G  000140F8   raptor_font8x8_pal G  00014234   
raptor_font8x16_pal G  00014254   raptor_font16x16_pal G  00014274   RAPTOR_ERROR G  0001474E   
RAPTOR_InitVideo G  00014764   raptor_table_starts G  000148C4   raptor_collisionlist G  00014944   
RAPTOR_move_palette G  0001594C   RAPTOR_GFXConvert G  00015964   RAPTOR_setup_object_bra G  00015DD4   
RAPTOR_setup_object_xy G  00015DEE   RAPTOR_setup_object_xyg G  00015E24   RAPTOR_setup_object_xg G  00015E68   
RAPTOR_setup_object_g G  00015E98   RAPTOR_setup_object_xyz G  00015EA8   RAPTOR_rmw G  00015F80   
RAPTOR_setpalt G  00015F8C   RAPTOR_reflect G  00015FA0   raptor_blitter_use G  00015FAC   
RAPTOR_CreateObject G  00016128   RAPTOR_chk_highscores G  00016256   RAPTOR_resort_score_table G  000162BA   
raptor_MT_start_address G  00016344   raptor_MT_save_length G  00016348   raptor_highscores1_hex G  0001639C   
raptor_highscores1_nam G  000163C4   raptor_highscores2_hex G  00016414   raptor_highscores2_nam G  0001643C   
raptor_highscores3_hex G  0001648C   raptor_highscores3_nam G  000164B4   raptor_highscores4_hex G  00016504   
raptor_highscores4_nam G  0001652C   raptor_highscores5_hex G  0001657C   raptor_highscores5_nam G  000165A4   
raptor_last_score_hex G  000165F4   raptor_last_score_name G  000165F8   raptor_user_savedata G  000165FC   
raptor_VI G  00016844   RAPTOR_wait_frame G  00016846   raptor_vbl_time_remain G  00016870   
RAPTOR_wait_frame_UPDATE_ALL G  00016874   RAPTOR_UPDATE_PARTICLES_ERASE G  000168AA   RAPTOR_UPDATE_PARTICLES_PLOT G  000168BA   
RAPTOR_UPDATE_SPRITES G  000168CA   RAPTOR_UPDATE_PARTICLES G  000168DA   RAPTOR_update_offscreenlist G  0001696E   
RAPTOR_VB_INTERUPT G  000169E0   raptor_ticks G  00016AAC   raptor_ntsc_flag G  00016AAE   
raptor_liststart G  00016AB4   RAPTOR_call_GPU_code G  00016ABA   RAPTOR_call_GPU_code_STOP G  00016AEE   
RAPTOR_call_GPU_code_nowait G  00016B18   RAPTOR_particle_init G  00016B2A   RAPTOR_particle_clear G  00016B68   
RAPTOR_print G  00016BEE   RAPTOR_printr G  00016EA4   RAPTOR_HEXtoASCII G  00016EE2   
RAPTOR_HEXtoDEC G  00016F1C   RAPTOR_particle_trigtable G  00016F90   RAPTOR_d_lz77 G  00017F90   
raptor_map_tiles_bits G  0001808C   RAPTOR_obj_shift G  00018090   raptor_map_position_x G  000180B0   
raptor_map_position_y G  000180B4   RAPTOR_init_map_objs G  000180B8   RAPTOR_map_set_position G  000181A2   
raptor_fade_delay G  000181D0   RAPTOR_fade_clut G  000181D2   RAPTOR_fade_clutindex G  00018284   
RAPTOR_attach_rmotion G  0001832A   RAPTOR_blitter G  00018330   RAPTOR_NRVUnpack G  00018358   
RAPTOR_setclock G  00018378   RAPTOR_addclock G  00018398   RAPTOR_subclock G  000183CC   
raptor_clock_jiffies G  00018500   raptor_clock_mode G  00018502   raptor_clock_hex G  00018504   
raptor_clock_val G  00018508   RAPTOR_ShrinklerDecompress G  00018850   RAPTOR_objsort G  0001890E   
raptor_sorting_table G  00018AA2   RAPTOR_calc_angle G  00018DAE   RAPTOR_init_calc_angle G  00018DE2   
RAPTOR_eeReadLongWord G  00018F14   RAPTOR_eeWriteLongWord G  00018F32   RAPTOR_eeWriteWord G  00018F4A   
RAPTOR_eeReadWord G  00018F6C   RAPTOR_eeWriteBank G  00018F72   RAPTOR_eeReadBank G  00018FC0   
RAPTOR_eeUpdateChecksum G  00018FFA   RAPTOR_eeValidateChecksum G  00019022   raptor_console_x G  00019114   
raptor_console_y G  0001911C   raptor_console_visible G  00019124   raptor_console_monitors G  00019174   
RAPTOR_console_inverse G  0001EFC8   RAPTOR_console_update_registers G  0001EFF0   RAPTOR_console_update_usermonitors G  0001F054   
RAPTOR_console_update_textline G  0001F0CA   raptor_mapindex G  0002018C   raptor_ang_search G  000201EC   
raptor_col_user G  000201F0   rapLocate G  0002F6C4   _rapPrint G  0002F668   
___extendsfdf2 G  0002E692   _floor   G  0002C940   ___fixdfsi G  0002E840   
___floatsisf G  0002E67E   ___mulsf3 G  0002DEDE   _sin     G  0002C260   
___muldf3 G  0002D616   ___truncdfsf2 G  0002E70A   _cls     G  0002EDB8   
jsfLoadClut G  0002F17E   jsfGetPad G  0002E944   rapParticleInject G  0002F61A   
jsfDelay G  0002EE72   RAPTOR_mt_init G  00020CE0   RAPTOR_mt_load G  00020D2C   
RAPTOR_mt_save G  00020E28   raptor_mt_present G  00022C34   RAPTOR_MTtrash G  00022E50   
RAPTOR_U235SilenceChannels G  00026E60   RAPTOR_U235ChangeReplayFrq G  00026EC4   RAPTOR_U235setpad1 G  00026ED2   
RAPTOR_U235setpad2 G  00026EDE   RAPTOR_U235setrot1 G  00026EEA   RAPTOR_U235setrot2 G  00026F02   
RAPTOR_U235stopDSP G  00026F96   RAPTOR_U235playsample G  00026FBC   RAPTOR_U235queuesample G  00026FF2   
RAPTOR_U235setmodule G  0002706C   RAPTOR_U235gomodule_mono G  0002707C   RAPTOR_U235gomodule_stereo G  0002709A   
RAPTOR_U235stopmodule G  000270B8   modinit  G  000299A8   U235SE_initNTSC G  00029964   
U235SE_initPAL G  00029976   RAPTOR_LSP_onoff G  00027EA8   RAPTOR_LSP_stopmusic G  00027EB0   
RAPTOR_LSP_startmusic G  00027EC6   RAPTOR_LSP_playmodule G  00027EDC   RAPTOR_LSP_Sample G  00027F12   
RAPTOR_LSP_Init G  00027FB0   RAPTOR_LSP_StartDSP G  00027FC4   silence  G  00028130   
fin_silence G  00028134   RAPTOR_GD_Init G  000281CE   RAPTOR_GD_BIOSVersion G  000282A4   
RAPTOR_GD_ROMWriteEnable G  000282CC   RAPTOR_GD_GetCartSerial G  000282F4   RAPTOR_GD_GetCardSerial G  00028390   
RAPTOR_GD_CardIn G  000283BE   RAPTOR_GD_Reset G  000283F2   RAPTOR_GD_DebugString G  00028412   
RAPTOR_GD_SetLED G  0002843A   RAPTOR_GD_DirOpen G  00028474   RAPTOR_GD_DirRead G  0002849C   
RAPTOR_GD_DirClose G  000284D6   RAPTOR_GD_FileOpen G  0002850A   RAPTOR_GD_FileRead G  00028538   
RAPTOR_GD_FileWrite G  00028566   RAPTOR_GD_FileClose G  00028594   RAPTOR_GD_FileSeek G  000285C2   
RAPTOR_GD_FileTell G  000285F0   RAPTOR_GD_FileSize G  0002861E   RAPTOR_GD_FileInfo G  0002864C   
RAPTOR_ftime_to_ascii G  0002867A   RAPTOR_fdate_to_ascii G  000286D6   RAPTOR_GD_LoadFile G  00028736   
RAPTOR_GD_SaveFile G  00028780   raptor_GD_detect G  000287D0   raptor_GD_SERIAL G  000287D2   
raptor_GD_ASERIAL G  000287E2   raptor_SD_SERIAL G  000287FE   raptor_GD_LEDstate G  0002880E   
raptor_GD_cardstat G  00028810   raptor_fileinfo G  00028812   raptor_fsize G  00028812   
raptor_fdate G  00028816   raptor_ftime G  00028818   raptor_fattr G  0002881A   
raptor_fshort G  0002881B   raptor_flong G  00028828   U235SE_modinit G  000299A8   
modinitpos G  000299AA   U235SE_modinitpos G  000299AA   dspcode  G  0002A250   
___ltdf2 G  0002E440   ___gtdf2 G  0002E400   ___divdf3 G  0002D7C4   
_poly    G  0002CA40   _fmod    G  0002C9C0   ___subdf3 G  0002D27A   
___adddf3 G  0002D280   _cos     G  0002C5C0   _sqrt    G  0002CAC2   
_modf    G  0002D040   _ceil    G  0002C998   ___eqdf2 G  0002E3C0   
_matherr G  0002CDE0   _frexp   G  0002CF40   _ldexp   G  0002CFC0   
_hypot   G  0002CD7E   __infinitydf G  0002CE00   ___normdf G  0002CE20   
___norm_df G  0002CE4C   ___mulsi3 G  0002D0C0   ___udivsi3 G  0002D100   
___divsi3 G  0002D160   ___umodsi3 G  0002D1A0   ___modsi3 G  0002D1E0   
$_exception_handler G  0002E34E   ___negdf2 G  0002DA38   ___cmpdf2 G  0002DB66   
___cmpdf2_internal G  0002DA96   ___addsf3 G  0002DC4E   ___subsf3 G  0002DC48   
___divsf3 G  0002E00A   ___negsf2 G  0002E1D0   ___cmpsf2 G  0002E2BE   
___cmpsf2_internal G  0002E222   ___clear_sticky_bit G  0002E340   ___eqsf2 G  0002E480   
___ltsf2 G  0002E4A0   ___unordsf2 G  0002E4C0   ___unorddf2 G  0002E504   
___floatunsidf G  0002E576   ___floatsidf G  0002E5DA   ___floatunsisf G  0002E66A   
___fixsfsi G  0002E8BA   _jsfDebugMessage G  0002E8E0   _jsfDebugMessageHalt G  0002E910   
__Z17jsfGetPadPressed1v G  0002E9FA   __Z17jsfGetPadPressed2v G  0002EA84   jsfGetPadPressed G  0002EB0E   
rapUnpack G  0002EB3A   jsfUnpack68k G  0002EB66   jsfSprlistFieldSetvalOffset G  0002EC22   
jsfSprlistFieldModOffset G  0002EC6A   jsfSprlistFieldSetOffset G  0002ECB4   jsfSprlistFieldSetval G  0002ECFC   
jsfSprlistFieldMod G  0002ED3A   jsfSprlistFieldSet G  0002ED7A   _jsfPlot G  0002EDC4   
_jsfVsync G  0002EE06   jsfEEPROMFullRead G  0002EEBC   eeReadBank G  0003189E   
jsfEEPROMWordRead G  0002EEDA   eeReadWord G  000317E2   jsfEEPROMBoardRead G  0002EEF4   
eeReadSingleBank G  00031826   jsfEEPROMFullWrite G  0002EFA8   eeWriteBank G  0003184E   
jsfEEPROMWordWrite G  0002EFC6   eeWriteWord G  000317C0   jsfEEPROMBoardWrite G  0002EFE4   
eeWriteSingleBank G  000317E8   jsfEEPROMUserDataRead G  0002F098   jsfEEPROMUserDataWrite G  0002F0C6   
jsfEEPROM G  0002F0F4   jsfEEPROMWord G  0002F120   jsfEEPROMBoard G  0002F14E   
jsfClearBuffer G  0002F220   jsfSort  G  0002F240   rapInitCalcAngle G  0002F3B2   
rapCalcAngle G  0002F3CC   rapAngleVector G  0002F3F2   rapDebugSetMonitor G  0002F41C   
_rapDebugPrint G  0002F43E   rapDebugUpdate G  0002F45A   rapDebugSetXY G  0002F46E   
rapDebugSetVisible G  0002F486   rapHiscoreSort G  0002F4A8   rapBlitlist G  0002F4C6   
rapNumToStr G  0002F4F6   rapHexToStr G  0002F516   RBRA     G  0002F53C   
rapHiscoreCheck G  0002F558   rapFadeSingle G  0002F57A   rapFadeClut G  0002F594   
rapSetActiveList G  0002F5B6   rapCollide G  0002F5D0   rapSetMapLoc G  0002F642   
_rapPrintCont G  0002F69C   rapUpdateOffscreenList G  0002F6DC   rapSpriteShift G  0002F6F6   
rapSetClock G  0002F72E   rapAddClock G  0002F744   rapSubClock G  0002F75E   
rapSortSprites G  0002F778   rapGDGetCartSerial G  0002F7B0   rapGDCardInserted G  0002F7BE   
rapGDSetLEDOn G  0002F7DC   rapGDSetLEDOff G  0002F7F4   rapGDReset G  0002F80C   
rapGDGetCardSerial G  0002F826   rapGDDebugPrint G  0002F834   rapGDLoadFile G  0002F850   
rapGDSaveFile G  0002F86E   rapGDBIOSVersion G  0002F890   rapGDROMWriteEnable G  0002F89E   
rapGDDirOpen G  0002F8B0   rapGDDirRead G  0002F8CA   rapGDDirClose G  0002F8DC   
rapGDFileOpen G  0002F8EE   rapGDFileRead G  0002F90C   rapGDFileWrite G  0002F932   
rapGDFileClose G  0002F954   rapGDFileSeek G  0002F966   rapGDFileTell G  0002F988   
rapGDFileSize G  0002F99A   rapGDFileInfo G  0002F9AC   rapGDFTimeToASCII G  0002F9CE   
rapGDFDateToASCII G  0002F9E4   rapUseParticlePalette G  0002F9FA   rapUse8x8fontPalette G  0002FA0C   
rapUse8x16fontPalette G  0002FA1E   rapUse16x16fontPalette G  0002FA30   u235PlaySample G  0002FA42   
u235PlaySampleFreq G  0002FA98   u235ChannelFreq G  0002FB02   u235KillChannel G  0002FB5C   
u235ChannelVol G  0002FBA2   _u235GetPad G  0002FBF8   __Z14u235PlayModuleis G  0002FC2E   
__Z14u235StopModulev G  0002FC98   __Z11u235Silencev G  0002FCBA   u235ChangeReplayFrq G  0002FCDC   
_u235ModuleVol G  0002FD22   _u235SampleVol G  0002FD32   u235StopDSP G  0002FD42   
u235Init G  0002FD68   u235Restart G  0002FDAE   zeroGetPad G  0002FE90   
zeroPlaySample G  0002FEF0   zeroPlay G  0002FF50   zeroClearChannel G  0002FFC0   
LSPGetPad G  00030018   LSPPlayModule G  0003004E   LSPStartMusic G  0003007C   
LSPStopMusic G  0003009A   LSPMusicToggle G  000300B8   LSPStartDSP G  000300D6   
LSPPlaySample G  000300F4   __Z10ee_sprintfPcPKcz G  00031770   ee_printf G  0003178C   
eeUpdateChecksum G  000318DA   eeValidateChecksum G  00031904   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  00031B20   colliders G  00031A00   sprite   G  00031A04   
_xcpt    G  00031AE0   __fpCCR  G  00031AC0   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  00058840   RAPTOR_particle_gfx G  00035B20   RAPTOR_sprite_table G  0003F120   
_trashram G  000579C0   _jsfFontIndx G  0005872E   _jsfFontSize G  00058732   
_js_r_textbuffer G  00058700   _y       G  0005870C   _yt2     G  00058704   
_errno   G  00058714   zero_left_pad G  00058718   zero_right_pad G  0005871C   
_pad1    G  000586FC   _pad1Last G  000586F4   _pad1Prev G  000586EC   
_pad2    G  000586F8   _pad2Last G  000586F0   _pad2Prev G  000586E8   
_plot_colour G  0005872C   rapAngle_xAdd G  000586E4   rapAngle_yAdd G  000586E0   
_js_r_xpos G  0005873A   _js_r_ypos G  00058736   zero_mousex_delta G  00058720   
zero_mousey_delta G  00058724   zero_rotary_delta G  00058728   

 
Build successful! 
 
starting vj 
