JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\GFX\logo.bmp
        Converting BMP internally into gfxdata/clut...
        File is 320 pixels wide, 200 pixels high and is 8 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 53] [Lines Out: 115] [Statements: 22] [Time: 0.02 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\fader\fader.bas to F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\fader.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0003DF20   Audio_Play G  000041E2   Input_ReadPads G  00004330   
Input_SetJoyPort1 G  00004372   Input_SetJoyPort2 G  00004380   Input_SetNormalPadMode G  0000438E   
RAPTOR_LSP_onoff G  00035C88   RAPTOR_LSP_stopmusic G  00035C90   RAPTOR_LSP_startmusic G  00035CA6   
RAPTOR_LSP_playmodule G  00035CBC   RAPTOR_LSP_Sample G  00035CF2   RAPTOR_LSP_Init G  00035D94   
RAPTOR_LSP_StartDSP G  00035DA8   silence  G  00035F10   fin_silence G  00035F14   
RAPTOR_GD_Init G  00035FAE   RAPTOR_GD_BIOSVersion G  00036084   RAPTOR_GD_ROMWriteEnable G  000360AC   
RAPTOR_GD_GetCartSerial G  000360D4   RAPTOR_GD_GetCardSerial G  00036170   RAPTOR_GD_CardIn G  0003619E   
RAPTOR_GD_Reset G  000361D2   RAPTOR_GD_DebugString G  000361F2   RAPTOR_GD_SetLED G  0003621A   
RAPTOR_GD_DirOpen G  00036254   RAPTOR_GD_DirRead G  0003627C   RAPTOR_GD_DirClose G  000362B6   
RAPTOR_GD_FileOpen G  000362EA   RAPTOR_GD_FileRead G  00036318   RAPTOR_GD_FileWrite G  00036346   
RAPTOR_GD_FileClose G  00036374   RAPTOR_GD_FileSeek G  000363A2   RAPTOR_GD_FileTell G  000363D0   
RAPTOR_GD_FileSize G  000363FE   RAPTOR_GD_FileInfo G  0003642C   RAPTOR_ftime_to_ascii G  0003645A   
RAPTOR_fdate_to_ascii G  000364B6   RAPTOR_GD_LoadFile G  00036516   RAPTOR_GD_SaveFile G  00036560   
raptor_GD_detect G  000365B0   raptor_GD_SERIAL G  000365B2   raptor_GD_ASERIAL G  000365C2   
raptor_SD_SERIAL G  000365DE   raptor_GD_LEDstate G  000365EE   raptor_GD_cardstat G  000365F0   
raptor_fileinfo G  000365F2   raptor_fsize G  000365F2   raptor_fdate G  000365F6   
raptor_ftime G  000365F8   raptor_fattr G  000365FA   raptor_fshort G  000365FB   
raptor_flong G  00036608   U235SE_modinit G  00037788   modinitpos G  0003778A   
U235SE_modinitpos G  0003778A   dspcode  G  00038030   ___mulsi3 G  0003A040   
___udivsi3 G  0003A080   ___divsi3 G  0003A0E0   ___umodsi3 G  0003A120   
___modsi3 G  0003A160   $_exception_handler G  0003A8EE   ___addsf3 G  0003A1EE   
___subsf3 G  0003A1E8   ___mulsf3 G  0003A47E   ___divsf3 G  0003A5AA   
___negsf2 G  0003A770   ___cmpsf2 G  0003A85E   ___cmpsf2_internal G  0003A7C2   
___clear_sticky_bit G  0003A8E0   ___eqsf2 G  0003A960   ___ltsf2 G  0003A980   
___unordsf2 G  0003A9A0   ___unorddf2 G  0003A9E4   ___floatunsidf G  0003AA56   
___floatsidf G  0003AABA   ___floatunsisf G  0003AB4A   ___truncdfsf2 G  0003ABEA   
___floatsisf G  0003AB5E   ___extendsfdf2 G  0003AB72   ___fixdfsi G  0003AD20   
___fixsfsi G  0003AD9A   _jsfDebugMessage G  0003ADC0   _jsfDebugMessageHalt G  0003ADF0   
jsfGetPad G  0003AE24   __Z17jsfGetPadPressed1v G  0003AEDA   __Z17jsfGetPadPressed2v G  0003AF64   
jsfGetPadPressed G  0003AFEE   rapUnpack G  0003B01A   jsfUnpack68k G  0003B046   
jsfSprlistFieldSetvalOffset G  0003B102   jsfSprlistFieldModOffset G  0003B14A   jsfSprlistFieldSetOffset G  0003B194   
jsfSprlistFieldSetval G  0003B1DC   jsfSprlistFieldMod G  0003B21A   jsfSprlistFieldSet G  0003B25A   
_cls     G  0003B298   _jsfPlot G  0003B2A4   jsfDelay G  0003B352   
jsfEEPROMFullRead G  0003B39C   eeReadBank G  0003DDBE   jsfEEPROMWordRead G  0003B3BA   
eeReadWord G  0003DD02   jsfEEPROMBoardRead G  0003B3D4   eeReadSingleBank G  0003DD46   
jsfEEPROMFullWrite G  0003B488   eeWriteBank G  0003DD6E   jsfEEPROMWordWrite G  0003B4A6   
eeWriteWord G  0003DCE0   jsfEEPROMBoardWrite G  0003B4C4   eeWriteSingleBank G  0003DD08   
jsfEEPROMUserDataRead G  0003B578   jsfEEPROMUserDataWrite G  0003B5A6   jsfEEPROM G  0003B5D4   
jsfEEPROMWord G  0003B600   jsfEEPROMBoard G  0003B62E   jsfClearBuffer G  0003B700   
jsfSort  G  0003B720   rapInitCalcAngle G  0003B892   rapCalcAngle G  0003B8AC   
rapAngleVector G  0003B8D2   rapDebugSetMonitor G  0003B8FC   _rapDebugPrint G  0003B91E   
rapDebugUpdate G  0003B93A   rapDebugSetXY G  0003B94E   rapDebugSetVisible G  0003B966   
rapHiscoreSort G  0003B988   rapBlitlist G  0003B9A6   rapNumToStr G  0003B9D6   
rapHexToStr G  0003B9F6   RBRA     G  0003BA1C   rapHiscoreCheck G  0003BA38   
rapFadeSingle G  0003BA5A   rapSetActiveList G  0003BA96   rapCollide G  0003BAB0   
rapParticleInject G  0003BAFA   rapSetMapLoc G  0003BB22   _rapPrintCont G  0003BB7C   
rapUpdateOffscreenList G  0003BBBC   rapSpriteShift G  0003BBD6   rapSetClock G  0003BC0E   
rapAddClock G  0003BC24   rapSubClock G  0003BC3E   rapSortSprites G  0003BC58   
rapGDGetCartSerial G  0003BC90   rapGDCardInserted G  0003BC9E   rapGDSetLEDOn G  0003BCBC   
rapGDSetLEDOff G  0003BCD4   rapGDReset G  0003BCEC   rapGDGetCardSerial G  0003BD06   
rapGDDebugPrint G  0003BD14   rapGDLoadFile G  0003BD30   rapGDSaveFile G  0003BD4E   
rapGDBIOSVersion G  0003BD70   rapGDROMWriteEnable G  0003BD7E   rapGDDirOpen G  0003BD90   
rapGDDirRead G  0003BDAA   rapGDDirClose G  0003BDBC   rapGDFileOpen G  0003BDCE   
rapGDFileRead G  0003BDEC   rapGDFileWrite G  0003BE12   rapGDFileClose G  0003BE34   
rapGDFileSeek G  0003BE46   rapGDFileTell G  0003BE68   rapGDFileSize G  0003BE7A   
rapGDFileInfo G  0003BE8C   rapGDFTimeToASCII G  0003BEAE   rapGDFDateToASCII G  0003BEC4   
rapUseParticlePalette G  0003BEDA   rapUse8x8fontPalette G  0003BEEC   rapUse8x16fontPalette G  0003BEFE   
rapUse16x16fontPalette G  0003BF10   u235PlaySample G  0003BF22   u235PlaySampleFreq G  0003BF78   
u235ChannelFreq G  0003BFE2   u235KillChannel G  0003C03C   u235ChannelVol G  0003C082   
_u235GetPad G  0003C0D8   __Z14u235PlayModuleis G  0003C10E   __Z14u235StopModulev G  0003C178   
__Z11u235Silencev G  0003C19A   u235ChangeReplayFrq G  0003C1BC   _u235ModuleVol G  0003C202   
_u235SampleVol G  0003C212   u235StopDSP G  0003C222   u235Init G  0003C248   
u235Restart G  0003C28E   zeroGetPad G  0003C370   zeroPlaySample G  0003C3D0   
zeroPlay G  0003C430   zeroClearChannel G  0003C4A0   LSPGetPad G  0003C4F8   
LSPPlayModule G  0003C52E   LSPStartMusic G  0003C55C   LSPStopMusic G  0003C57A   
LSPMusicToggle G  0003C598   LSPStartDSP G  0003C5B6   LSPPlaySampleLoop G  0003C5D4   
LSPPlaySample G  0003C618   __Z10ee_sprintfPcPKcz G  0003DC90   ee_printf G  0003DCAC   
eeUpdateChecksum G  0003DDFA   eeValidateChecksum G  0003DE24   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0003DFA0   colliders G  0003DF20   sprite   G  0003DF24   
__fpCCR  G  0003DF40   _xcpt    G  0003DF60   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  000641E0   RAPTOR_particle_gfx G  00041FB0   RAPTOR_sprite_table G  0004B5B0   
_trashram G  00063E50   _jsfFontIndx G  000640CE   _jsfFontSize G  000640D2   
_js_r_textbuffer G  000640A0   zero_left_pad G  000640B8   zero_right_pad G  000640BC   
_pad1    G  0006409C   _pad1Last G  00064094   _pad1Prev G  0006408C   
_pad2    G  00064098   _pad2Last G  00064090   _pad2Prev G  00064088   
_plot_colour G  000640CC   rapAngle_xAdd G  00064084   rapAngle_yAdd G  00064080   
_js_r_xpos G  000640DA   _js_r_ypos G  000640D6   _yt2     G  000640A4   
_y       G  000640AC   _errno   G  000640B4   zero_mousex_delta G  000640C0   
zero_mousey_delta G  000640C4   zero_rotary_delta G  000640C8   

 
Build successful! 
 
starting vj 
