JagStudio Version: 1.1 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\bug.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\bug2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 106] [Lines Out: 166] [Statements: 44] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\calcangle.bas to F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\calcangle.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002A900   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B4   RAPTOR_PRE_Object_List G  000041B8   RAPTOR_POST_Object_List G  000041BA   
RAPTOR_UPDATE_PARTICLES G  000149AA   RAPTOR_update_offscreenlist G  00014A3E   RAPTOR_VB_INTERUPT G  00014AB0   
raptor_ticks G  00014B7C   raptor_ntsc_flag G  00014B7E   raptor_liststart G  00014B84   
RAPTOR_call_GPU_code G  00014B8A   RAPTOR_call_GPU_code_STOP G  00014BBE   RAPTOR_call_GPU_code_nowait G  00014BE8   
RAPTOR_particle_init G  00014BFA   RAPTOR_particle_clear G  00014C24   RAPTOR_print G  00014CAA   
RAPTOR_printr G  00014F60   RAPTOR_HEXtoDEC G  00014F9E   RAPTOR_particle_trigtable G  00015010   
RAPTOR_d_lz77 G  00016010   RAPTOR_obj_shift G  000160C8   raptor_map_position_x G  000160E8   
raptor_map_position_y G  000160EC   RAPTOR_init_map_objs G  000160F0   RAPTOR_map_set_position G  000161DA   
raptor_fade_delay G  000161EC   RAPTOR_fade_clut G  000161EE   RAPTOR_fade_clutindex G  000162A0   
RAPTOR_attach_rmotion G  00016346   RAPTOR_blitter G  0001634C   RAPTOR_NRVUnpack G  00016374   
RAPTOR_setclock G  00016394   RAPTOR_addclock G  000163B4   RAPTOR_subclock G  000163E8   
raptor_clock_jiffies G  0001651C   raptor_clock_mode G  0001651E   raptor_clock_hex G  00016520   
raptor_clock_val G  00016524   RAPTOR_ShrinklerDecompress G  0001686C   RAPTOR_objsort G  0001692A   
raptor_sorting_table G  00016ABE   RAPTOR_calc_angle G  00016DCA   RAPTOR_init_calc_angle G  00016DFE   
RAPTOR_eeReadLongWord G  00016F30   RAPTOR_eeWriteLongWord G  00016F4E   RAPTOR_eeWriteWord G  00016F66   
RAPTOR_eeReadWord G  00016F88   RAPTOR_eeWriteBank G  00016F8E   RAPTOR_eeReadBank G  00016FDC   
RAPTOR_eeUpdateChecksum G  00017016   RAPTOR_eeValidateChecksum G  0001703E   raptor_console_x G  00017130   
raptor_console_y G  00017138   raptor_console_visible G  00017140   raptor_console_monitors G  00017190   
RAPTOR_console_inverse G  0001CFE0   RAPTOR_console_update_registers G  0001D008   RAPTOR_console_update_usermonitors G  0001D06C   
RAPTOR_console_update_textline G  0001D0E2   raptor_mapindex G  0001E17C   raptor_ang_search G  0001E1DC   
raptor_col_user G  0001E1E0   RAPTOR_mt_init G  0001E200   RAPTOR_mt_load G  0001E24C   
RAPTOR_mt_save G  0001E348   raptor_mt_present G  00020154   RAPTOR_MTtrash G  00020370   
RAPTOR_U235SilenceChannels G  00024380   RAPTOR_U235ChangeReplayFrq G  000243E4   RAPTOR_U235setpad1 G  000243F2   
RAPTOR_U235setpad2 G  000243FE   RAPTOR_U235setrot1 G  0002440A   RAPTOR_U235setrot2 G  00024422   
RAPTOR_U235stopDSP G  000244B6   RAPTOR_U235playsample G  000244DC   RAPTOR_U235queuesample G  00024512   
RAPTOR_U235setmodule G  0002458C   RAPTOR_U235gomodule_mono G  0002459C   RAPTOR_U235gomodule_stereo G  000245BA   
RAPTOR_U235stopmodule G  000245D8   modinit  G  000247A8   U235SE_initNTSC G  00024764   
U235SE_initPAL G  00024776   U235SE_modinit G  000247A8   modinitpos G  000247AA   
U235SE_modinitpos G  000247AA   dspcode  G  00025050   ___mulsi3 G  00027060   
___udivsi3 G  000270A0   ___divsi3 G  00027100   ___umodsi3 G  00027140   
___modsi3 G  00027180   $_exception_handler G  0002790E   ___addsf3 G  0002720E   
___subsf3 G  00027208   ___mulsf3 G  0002749E   ___divsf3 G  000275CA   
___negsf2 G  00027790   ___cmpsf2 G  0002787E   ___cmpsf2_internal G  000277E2   
___clear_sticky_bit G  00027900   ___eqsf2 G  00027980   ___ltsf2 G  000279A0   
___unordsf2 G  000279C0   ___unorddf2 G  00027A04   ___floatunsidf G  00027A76   
___floatsidf G  00027ADA   ___floatunsisf G  00027B6A   ___truncdfsf2 G  00027C0A   
___floatsisf G  00027B7E   ___extendsfdf2 G  00027B92   ___fixdfsi G  00027D40   
___fixsfsi G  00027DBA   _jsfDebugMessage G  00027DE0   _jsfDebugMessageHalt G  00027E24   
jsfGetPadPressed G  00027EFA   __Z17jsfGetPadPressed1v G  00027FD2   __Z17jsfGetPadPressed2v G  0002803A   
rapUnpack G  000280A2   jsfUnpack68k G  000280CE   jsfSprlistFieldSetvalOffset G  0002818A   
jsfSprlistFieldModOffset G  000281D2   jsfSprlistFieldSetOffset G  0002821C   jsfSprlistFieldSetval G  00028264   
jsfSprlistFieldMod G  000282A2   jsfSprlistFieldSet G  000282E2   _cls     G  00028320   
_jsfPlot G  0002832C   jsfDelay G  000283DA   jsfEEPROM G  00028424   
eeReadBank G  0002A7C4   eeWriteBank G  0002A78E   jsfEEPROMWord G  00028450   
eeReadWord G  0002A722   eeWriteWord G  0002A700   jsfEEPROMBoard G  00028480   
eeReadSingleBank G  0002A766   eeWriteSingleBank G  0002A728   jsfLoadClut G  000284B0   
jsfSort  G  00028552   rapDebugSetMonitor G  0002872E   _rapDebugPrint G  00028750   
rapDebugUpdate G  0002876C   rapDebugSetXY G  00028780   rapDebugSetVisible G  00028798   
rapHiscoreSort G  000287BA   rapBlitlist G  000287D0   rapNumToStr G  00028800   
RBRA     G  00028820   rapHiscoreCheck G  0002883C   rapFadeSingle G  00028864   
rapFadeClut G  0002887E   rapSetActiveList G  000288A0   rapCollide G  000288BA   
rapParticleInject G  00028904   rapSetMapLoc G  0002892C   _rapPrintCont G  00028986   
rapUpdateOffscreenList G  000289C6   rapSpriteShift G  000289E0   rapSetClock G  00028A18   
rapAddClock G  00028A2E   rapSubClock G  00028A48   rapSortSprites G  00028A62   
u235PlaySample G  00028A9A   u235PlaySampleFreq G  00028AF0   u235ChannelFreq G  00028B5A   
u235KillChannel G  00028BB4   u235ChannelVol G  00028BFA   _u235GetPad G  00028C50   
__Z14u235PlayModuleis G  00028C86   __Z14u235StopModulev G  00028CF0   __Z11u235Silencev G  00028D12   
u235ChangeReplayFrq G  00028D34   _u235ModuleVol G  00028D7A   _u235SampleVol G  00028D8A   
u235StopDSP G  00028D9A   u235Init G  00028DC0   u235Restart G  00028E06   
zeroGetPad G  00028EE8   zeroPlaySample G  00028F48   zeroPlay G  00028FA8   
zeroClearChannel G  00029018   __Z10ee_sprintfPcPKcz G  0002A6B0   eeUpdateChecksum G  0002A7E4   
eeValidateChecksum G  0002A80C   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002A980   sprite   G  0002A904   colliders G  0002A900   
__fpCCR  G  0002A920   _xcpt    G  0002A940   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  000609C0   RAPTOR_particle_gfx G  0002E980   RAPTOR_sprite_table G  00037F80   
_trashram G  00050820   _jsfFontIndx G  00060892   _jsfFontSize G  00060896   
_js_r_textbuffer G  00060860   rapAngle_xAdd G  00060844   rapAngle_yAdd G  00060840   
zero_left_pad G  00060878   zero_right_pad G  0006087C   _pad2    G  00060858   
_pad2Last G  00060850   _pad2Prev G  00060848   _pad1    G  0006085C   
_pad1Last G  00060854   _pad1Prev G  0006084C   _plot_colour G  00060890   
position_in_highscore G  0006088C   _js_r_xpos G  0006089E   _js_r_ypos G  0006089A   
_yt2     G  00060864   _y       G  0006086C   _errno   G  00060874   
zero_mousex_delta G  00060880   zero_mousey_delta G  00060884   zero_rotary_delta G  00060888   


 
Build successful! 
 
starting vj 
