JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\ship.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 32 pixels high and is 4 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 105] [Lines Out: 191] [Statements: 53] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\scaling\scaling.bas to F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\scaling.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002EE60   Audio_Play G  000041E2   Input_ReadPads G  00004330   
Input_SetJoyPort1 G  00004372   Input_SetJoyPort2 G  00004380   Input_SetNormalPadMode G  0000438E   
RAPTOR_MTtrash G  000219B0   RAPTOR_U235SilenceChannels G  000259C0   RAPTOR_U235ChangeReplayFrq G  00025A24   
RAPTOR_U235setpad1 G  00025A32   RAPTOR_U235setpad2 G  00025A3E   RAPTOR_U235setrot1 G  00025A4A   
RAPTOR_U235setrot2 G  00025A62   RAPTOR_U235init G  00025A7A   RAPTOR_U235stopDSP G  00025AF6   
RAPTOR_U235playsample G  00025B1C   RAPTOR_U235queuesample G  00025B52   RAPTOR_U235playqueue G  00025B70   
RAPTOR_U235resetqueue G  00025B9C   RAPTOR_U235setmodule G  00025BCC   RAPTOR_U235gomodule_mono G  00025BDC   
RAPTOR_U235gomodule_stereo G  00025BFA   RAPTOR_U235stopmodule G  00025C18   raptor_samplebank_ptr G  00025D70   
modinit  G  00028508   U235SE_initNTSC G  000284C4   U235SE_initPAL G  000284D6   
RAPTOR_LSP_onoff G  00026A08   RAPTOR_LSP_stopmusic G  00026A10   RAPTOR_LSP_startmusic G  00026A26   
RAPTOR_LSP_playmodule G  00026A3C   RAPTOR_LSP_Sample G  00026A72   RAPTOR_LSP_Init G  00026B14   
RAPTOR_LSP_StartDSP G  00026B28   silence  G  00026C90   fin_silence G  00026C94   
RAPTOR_GD_Init G  00026D2E   RAPTOR_GD_BIOSVersion G  00026E04   RAPTOR_GD_ROMWriteEnable G  00026E2C   
RAPTOR_GD_GetCartSerial G  00026E54   RAPTOR_GD_GetCardSerial G  00026EF0   RAPTOR_GD_CardIn G  00026F1E   
RAPTOR_GD_Reset G  00026F52   RAPTOR_GD_DebugString G  00026F72   RAPTOR_GD_SetLED G  00026F9A   
RAPTOR_GD_DirOpen G  00026FD4   RAPTOR_GD_DirRead G  00026FFC   RAPTOR_GD_DirClose G  00027036   
RAPTOR_GD_FileOpen G  0002706A   RAPTOR_GD_FileRead G  00027098   RAPTOR_GD_FileWrite G  000270C6   
RAPTOR_GD_FileClose G  000270F4   RAPTOR_GD_FileSeek G  00027122   RAPTOR_GD_FileTell G  00027150   
RAPTOR_GD_FileSize G  0002717E   RAPTOR_GD_FileInfo G  000271AC   RAPTOR_ftime_to_ascii G  000271DA   
RAPTOR_fdate_to_ascii G  00027236   RAPTOR_GD_LoadFile G  00027296   RAPTOR_GD_SaveFile G  000272E0   
raptor_GD_detect G  00027330   raptor_GD_SERIAL G  00027332   raptor_GD_ASERIAL G  00027342   
raptor_SD_SERIAL G  0002735E   raptor_GD_LEDstate G  0002736E   raptor_GD_cardstat G  00027370   
raptor_fileinfo G  00027372   raptor_fsize G  00027372   raptor_fdate G  00027376   
raptor_ftime G  00027378   raptor_fattr G  0002737A   raptor_fshort G  0002737B   
raptor_flong G  00027388   U235SE_modinit G  00028508   modinitpos G  0002850A   
U235SE_modinitpos G  0002850A   dspcode  G  00028DB0   ___mulsi3 G  0002ADC0   
___udivsi3 G  0002AE00   ___divsi3 G  0002AE60   ___umodsi3 G  0002AEA0   
___modsi3 G  0002AEE0   $_exception_handler G  0002B66E   ___addsf3 G  0002AF6E   
___subsf3 G  0002AF68   ___mulsf3 G  0002B1FE   ___divsf3 G  0002B32A   
___negsf2 G  0002B4F0   ___cmpsf2 G  0002B5DE   ___cmpsf2_internal G  0002B542   
___clear_sticky_bit G  0002B660   ___eqsf2 G  0002B6E0   ___ltsf2 G  0002B700   
___unordsf2 G  0002B720   ___unorddf2 G  0002B764   ___floatunsidf G  0002B7D6   
___floatsidf G  0002B83A   ___floatunsisf G  0002B8CA   ___truncdfsf2 G  0002B96A   
___floatsisf G  0002B8DE   ___extendsfdf2 G  0002B8F2   ___fixdfsi G  0002BAA0   
___fixsfsi G  0002BB1A   _jsfDebugMessage G  0002BB40   _jsfDebugMessageHalt G  0002BB70   
__Z17jsfGetPadPressed1v G  0002BC5A   __Z17jsfGetPadPressed2v G  0002BCE4   jsfGetPadPressed G  0002BD6E   
rapUnpack G  0002BD9A   jsfUnpack68k G  0002BDC6   jsfSprlistFieldSetvalOffset G  0002BE82   
jsfSprlistFieldModOffset G  0002BECA   jsfSprlistFieldSetOffset G  0002BF14   jsfSprlistFieldSetval G  0002BF5C   
jsfSprlistFieldMod G  0002BF9A   jsfSprlistFieldSet G  0002BFDA   _cls     G  0002C018   
_jsfPlot G  0002C024   jsfDelay G  0002C0D2   jsfEEPROMFullRead G  0002C11C   
eeReadBank G  0002ECFE   jsfEEPROMWordRead G  0002C13A   eeReadWord G  0002EC42   
jsfEEPROMBoardRead G  0002C154   eeReadSingleBank G  0002EC86   jsfEEPROMFullWrite G  0002C208   
eeWriteBank G  0002ECAE   jsfEEPROMWordWrite G  0002C226   eeWriteWord G  0002EC20   
jsfEEPROMBoardWrite G  0002C244   eeWriteSingleBank G  0002EC48   jsfEEPROMUserDataRead G  0002C2F8   
jsfEEPROMUserDataWrite G  0002C326   jsfEEPROM G  0002C354   jsfEEPROMWord G  0002C380   
jsfEEPROMBoard G  0002C3AE   jsfClearBuffer G  0002C480   jsfSort  G  0002C4A0   
rapInitCalcAngle G  0002C612   rapCalcAngle G  0002C62C   rapAngleVector G  0002C652   
rapDebugSetMonitor G  0002C67C   _rapDebugPrint G  0002C69E   rapDebugUpdate G  0002C6BA   
rapDebugSetXY G  0002C6CE   rapDebugSetVisible G  0002C6E6   rapHiscoreSort G  0002C708   
rapBlitlist G  0002C726   rapNumToStr G  0002C756   rapHexToStr G  0002C776   
RBRA     G  0002C79C   rapHiscoreCheck G  0002C7B8   rapFadeSingle G  0002C7DA   
rapFadeClut G  0002C7F4   rapSetActiveList G  0002C816   rapCollide G  0002C830   
rapParticleInject G  0002C87A   rapSetMapLoc G  0002C8A2   _rapPrintCont G  0002C8FC   
rapUpdateOffscreenList G  0002C93C   rapSpriteShift G  0002C956   rapSetClock G  0002C98E   
rapAddClock G  0002C9A4   rapSubClock G  0002C9BE   rapSortSprites G  0002C9D8   
rapFlashCheck G  0002CA10   rapGDGetCartSerial G  0002CA36   rapGDCardInserted G  0002CA44   
rapGDSetLEDOn G  0002CA62   rapGDSetLEDOff G  0002CA7A   rapGDReset G  0002CA92   
rapGDGetCardSerial G  0002CAAC   rapGDDebugPrint G  0002CABA   rapGDLoadFile G  0002CAD6   
rapGDSaveFile G  0002CAF4   rapGDBIOSVersion G  0002CB16   rapGDROMWriteEnable G  0002CB24   
rapGDDirOpen G  0002CB36   rapGDDirRead G  0002CB50   rapGDDirClose G  0002CB62   
rapGDFileOpen G  0002CB74   rapGDFileRead G  0002CB92   rapGDFileWrite G  0002CBB8   
rapGDFileClose G  0002CBDA   rapGDFileSeek G  0002CBEC   rapGDFileTell G  0002CC0E   
rapGDFileSize G  0002CC20   rapGDFileInfo G  0002CC32   rapGDFTimeToASCII G  0002CC54   
rapGDFDateToASCII G  0002CC6A   rapUseParticlePalette G  0002CC80   rapUse8x8fontPalette G  0002CC92   
rapUse8x16fontPalette G  0002CCA4   rapUse16x16fontPalette G  0002CCB6   u235PlaySample G  0002CCC8   
u235PlaySampleFreq G  0002CD1E   u235ChannelFreq G  0002CD88   u235KillChannel G  0002CDE2   
u235ChannelVol G  0002CE28   _u235GetPad G  0002CE7E   __Z14u235PlayModuleis G  0002CEB4   
__Z14u235StopModulev G  0002CF1E   __Z11u235Silencev G  0002CF40   u235ChangeReplayFrq G  0002CF62   
_u235ModuleVol G  0002CFA8   _u235SampleVol G  0002CFB8   u235StopDSP G  0002CFC8   
u235Init G  0002CFEE   u235Restart G  0002D034   zeroGetPad G  0002D116   
zeroPlaySample G  0002D176   zeroPlay G  0002D1D6   zeroClearChannel G  0002D246   
LSPGetPad G  0002D29E   LSPPlayModule G  0002D2D4   LSPStartMusic G  0002D302   
LSPStopMusic G  0002D320   LSPMusicToggle G  0002D33E   LSPStartDSP G  0002D35C   
LSPPlaySampleLoop G  0002D37A   LSPPlaySample G  0002D3BE   rapCheckTTExists G  0002D406   
rapGetTTState G  0002D456   rapGetTTPad G  0002D4D6   __Z10ee_sprintfPcPKcz G  0002EBD0   
eeUpdateChecksum G  0002ED3A   eeValidateChecksum G  0002ED64   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002EEE0   sprite   G  0002EE64   colliders G  0002EE60   
__fpCCR  G  0002EE80   _xcpt    G  0002EEA0   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  00054F20   RAPTOR_particle_gfx G  00032EF0   RAPTOR_sprite_table G  0003C4F0   
_trashram G  00054D90   _jsfFontIndx G  00054E0E   _jsfFontSize G  00054E12   
_js_r_textbuffer G  00054DE0   zero_left_pad G  00054DF8   zero_right_pad G  00054DFC   
_pad1    G  00054DDC   _pad1Last G  00054DD4   _pad1Prev G  00054DCC   
_pad2    G  00054DD8   _pad2Last G  00054DD0   _pad2Prev G  00054DC8   
_plot_colour G  00054E0C   rapAngle_xAdd G  00054DC4   rapAngle_yAdd G  00054DC0   
_js_r_xpos G  00054E1A   _js_r_ypos G  00054E16   _yt2     G  00054DE4   
_y       G  00054DEC   _errno   G  00054DF4   zero_mousex_delta G  00054E00   
zero_mousey_delta G  00054E04   zero_rotary_delta G  00054E08   

 
Build successful! 
 
Sending ABS to BigP... 
