JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\image.bmp
        Converting BMP internally into gfxdata/clut...
        File is 352 pixels wide, 250 pixels high and is 16 bits/pixel
        Will attempt to pack F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\image.bmp.gfxdata
        Command run: pack2e.exe "F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\image.bmp.gfxdata" "F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\image.bmp.gfxdata.pack"
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 45] [Lines Out: 76] [Statements: 7] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\pack\pack.bas to F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\pack.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0003B5E0   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
RAPTOR_eeWriteLongWord G  00025122   RAPTOR_eeWriteWord G  0002513A   RAPTOR_eeReadWord G  0002515C   
RAPTOR_eeWriteBank G  00025162   RAPTOR_eeReadBank G  000251B0   RAPTOR_eeUpdateChecksum G  000251EA   
RAPTOR_eeValidateChecksum G  00025212   raptor_console_x G  00025304   raptor_console_y G  0002530C   
raptor_console_visible G  00025314   raptor_console_monitors G  00025364   RAPTOR_console_inverse G  0002B1B8   
RAPTOR_console_update_registers G  0002B1E0   RAPTOR_console_update_usermonitors G  0002B244   RAPTOR_console_update_textline G  0002B2BA   
raptor_mapindex G  0002C364   raptor_ang_search G  0002C3C4   raptor_col_user G  0002C3C8   
rapUnpack G  000389A2   _jsfVsync G  00038C6E   RAPTOR_mt_init G  0002C440   
RAPTOR_mt_load G  0002C48C   RAPTOR_mt_save G  0002C588   raptor_mt_present G  0002E394   
RAPTOR_MTtrash G  0002E5B0   RAPTOR_U235SilenceChannels G  000325C0   RAPTOR_U235ChangeReplayFrq G  00032624   
RAPTOR_U235setpad1 G  00032632   RAPTOR_U235setpad2 G  0003263E   RAPTOR_U235setrot1 G  0003264A   
RAPTOR_U235setrot2 G  00032662   RAPTOR_U235stopDSP G  000326F6   RAPTOR_U235playsample G  0003271C   
RAPTOR_U235queuesample G  00032752   RAPTOR_U235setmodule G  000327CC   RAPTOR_U235gomodule_mono G  000327DC   
RAPTOR_U235gomodule_stereo G  000327FA   RAPTOR_U235stopmodule G  00032818   modinit  G  000350E8   
U235SE_initNTSC G  000350A4   U235SE_initPAL G  000350B6   RAPTOR_LSP_stopmusic G  00033608   
RAPTOR_LSP_startmusic G  00033616   RAPTOR_LSP_playmodule G  00033624   RAPTOR_LSP_Sample G  00033650   
RAPTOR_LSP_onoff G  000336EE   RAPTOR_LSP_Init G  000336FA   RAPTOR_LSP_StartDSP G  0003370E   
silence  G  00033860   fin_silence G  00033864   RAPTOR_GD_Init G  0003390E   
RAPTOR_GD_BIOSVersion G  000339E4   RAPTOR_GD_ROMWriteEnable G  00033A0C   RAPTOR_GD_GetCartSerial G  00033A34   
RAPTOR_GD_GetCardSerial G  00033AD0   RAPTOR_GD_CardIn G  00033AFE   RAPTOR_GD_Reset G  00033B32   
RAPTOR_GD_DebugString G  00033B52   RAPTOR_GD_SetLED G  00033B7A   RAPTOR_GD_DirOpen G  00033BB4   
RAPTOR_GD_DirRead G  00033BDC   RAPTOR_GD_DirClose G  00033C16   RAPTOR_GD_FileOpen G  00033C4A   
RAPTOR_GD_FileRead G  00033C78   RAPTOR_GD_FileWrite G  00033CA6   RAPTOR_GD_FileClose G  00033CD4   
RAPTOR_GD_FileSeek G  00033D02   RAPTOR_GD_FileTell G  00033D30   RAPTOR_GD_FileSize G  00033D5E   
RAPTOR_GD_FileInfo G  00033D8C   RAPTOR_ftime_to_ascii G  00033DBA   RAPTOR_fdate_to_ascii G  00033E16   
RAPTOR_GD_LoadFile G  00033E76   RAPTOR_GD_SaveFile G  00033EC0   raptor_GD_detect G  00033F10   
raptor_GD_SERIAL G  00033F12   raptor_GD_ASERIAL G  00033F22   raptor_SD_SERIAL G  00033F3E   
raptor_GD_LEDstate G  00033F4E   raptor_GD_cardstat G  00033F50   raptor_fileinfo G  00033F52   
raptor_fsize G  00033F52   raptor_fdate G  00033F56   raptor_ftime G  00033F58   
raptor_fattr G  00033F5A   raptor_fshort G  00033F5B   raptor_flong G  00033F68   
U235SE_modinit G  000350E8   modinitpos G  000350EA   U235SE_modinitpos G  000350EA   
dspcode  G  00035990   ___mulsi3 G  000379A0   ___udivsi3 G  000379E0   
___divsi3 G  00037A40   ___umodsi3 G  00037A80   ___modsi3 G  00037AC0   
$_exception_handler G  0003824E   ___addsf3 G  00037B4E   ___subsf3 G  00037B48   
___mulsf3 G  00037DDE   ___divsf3 G  00037F0A   ___negsf2 G  000380D0   
___cmpsf2 G  000381BE   ___cmpsf2_internal G  00038122   ___clear_sticky_bit G  00038240   
___eqsf2 G  000382C0   ___ltsf2 G  000382E0   ___unordsf2 G  00038300   
___unorddf2 G  00038344   ___floatunsidf G  000383B6   ___floatsidf G  0003841A   
___floatunsisf G  000384AA   ___truncdfsf2 G  0003854A   ___floatsisf G  000384BE   
___extendsfdf2 G  000384D2   ___fixdfsi G  00038680   ___fixsfsi G  000386FA   
_jsfDebugMessage G  00038720   _jsfDebugMessageHalt G  00038764   jsfGetPad G  000387AC   
__Z17jsfGetPadPressed1v G  00038862   __Z17jsfGetPadPressed2v G  000388EC   jsfGetPadPressed G  00038976   
jsfUnpack68k G  000389CE   jsfSprlistFieldSetvalOffset G  00038A8A   jsfSprlistFieldModOffset G  00038AD2   
jsfSprlistFieldSetOffset G  00038B1C   jsfSprlistFieldSetval G  00038B64   jsfSprlistFieldMod G  00038BA2   
jsfSprlistFieldSet G  00038BE2   _cls     G  00038C20   _jsfPlot G  00038C2C   
jsfDelay G  00038CDA   jsfEEPROM G  00038D24   eeReadBank G  0003B47E   
eeWriteBank G  0003B42E   jsfEEPROMWord G  00038D50   eeReadWord G  0003B3C2   
eeWriteWord G  0003B3A0   jsfEEPROMBoard G  00038D80   eeReadSingleBank G  0003B406   
eeWriteSingleBank G  0003B3C8   jsfLoadClut G  00038DB0   jsfClearBuffer G  00038E52   
jsfSort  G  00038E72   rapInitCalcAngle G  00038FE4   rapCalcAngle G  00038FFE   
rapAngleVector G  00039024   rapDebugSetMonitor G  0003904E   _rapDebugPrint G  00039070   
rapDebugUpdate G  0003908C   rapDebugSetXY G  000390A0   rapDebugSetVisible G  000390B8   
rapHiscoreSort G  000390DA   rapBlitlist G  000390F0   rapNumToStr G  00039120   
rapHexToStr G  00039140   RBRA     G  00039166   rapHiscoreCheck G  00039182   
rapFadeSingle G  000391A4   rapFadeClut G  000391BE   rapSetActiveList G  000391E0   
rapCollide G  000391FA   rapParticleInject G  00039244   rapSetMapLoc G  0003926C   
_rapPrint G  00039292   _rapPrintCont G  000392C6   rapLocate G  000392EE   
rapUpdateOffscreenList G  00039306   rapSpriteShift G  00039320   rapSetClock G  00039358   
rapAddClock G  0003936E   rapSubClock G  00039388   rapSortSprites G  000393A2   
rapGDGetCartSerial G  000393DA   rapGDCardInserted G  000393E8   rapGDSetLEDOn G  00039406   
rapGDSetLEDOff G  0003941E   rapGDReset G  00039436   rapGDGetCardSerial G  00039450   
rapGDDebugPrint G  0003945E   rapGDLoadFile G  0003947A   rapGDSaveFile G  00039498   
rapGDBIOSVersion G  000394BA   rapGDROMWriteEnable G  000394C8   rapGDDirOpen G  000394DA   
rapGDDirRead G  000394F4   rapGDDirClose G  00039506   rapGDFileOpen G  00039518   
rapGDFileRead G  00039536   rapGDFileWrite G  0003955C   rapGDFileClose G  0003957E   
rapGDFileSeek G  00039590   rapGDFileTell G  000395B2   rapGDFileSize G  000395C4   
rapGDFileInfo G  000395D6   rapGDFTimeToASCII G  000395F8   rapGDFDateToASCII G  0003960E   
u235PlaySample G  00039624   u235PlaySampleFreq G  0003967A   u235ChannelFreq G  000396E4   
u235KillChannel G  0003973E   u235ChannelVol G  00039784   _u235GetPad G  000397DA   
__Z14u235PlayModuleis G  00039810   __Z14u235StopModulev G  0003987A   __Z11u235Silencev G  0003989C   
u235ChangeReplayFrq G  000398BE   _u235ModuleVol G  00039904   _u235SampleVol G  00039914   
u235StopDSP G  00039924   u235Init G  0003994A   u235Restart G  00039990   
zeroGetPad G  00039A72   zeroPlaySample G  00039AD2   zeroPlay G  00039B32   
zeroClearChannel G  00039BA2   LSPGetPad G  00039BFA   LSPPlayModule G  00039C30   
LSPStartMusic G  00039C5E   LSPStopMusic G  00039C7C   LSPMusicToggle G  00039C9A   
LSPStartDSP G  00039CB8   LSPPlaySample G  00039CD6   __Z10ee_sprintfPcPKcz G  0003B350   
ee_printf G  0003B36C   eeUpdateChecksum G  0003B4BA   eeValidateChecksum G  0003B4E4   


DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0003B660   sprite   G  0003B5E4   colliders G  0003B5E0   
__fpCCR  G  0003B600   _xcpt    G  0003B620   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  0008C5E0   RAPTOR_particle_gfx G  0003F660   RAPTOR_sprite_table G  00048C60   
_trashram G  00061500   _js_r_textbuffer G  0008C4A0   zero_left_pad G  0008C4B8   
zero_right_pad G  0008C4BC   _pad1    G  0008C49C   _pad1Last G  0008C494   
_pad1Prev G  0008C48C   _pad2    G  0008C498   _pad2Last G  0008C490   
_pad2Prev G  0008C488   _plot_colour G  0008C4CC   rapAngle_xAdd G  0008C484   
rapAngle_yAdd G  0008C480   _js_r_xpos G  0008C4DA   _js_r_ypos G  0008C4D6   
_jsfFontSize G  0008C4D2   _jsfFontIndx G  0008C4CE   _yt2     G  0008C4A4   
_y       G  0008C4AC   _errno   G  0008C4B4   zero_mousex_delta G  0008C4C0   
zero_mousey_delta G  0008C4C4   zero_rotary_delta G  0008C4C8   

 
Build successful! 
 
starting vj 
