JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\build.log...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 44] [Lines Out: 144] [Statements: 36] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\tilemap.bas to F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\tilemap.c For a C Compiler
raptor_samplebank_ptr G  00077E70   __Z9basicmainv G  000717B8   RAPTOR_U235playqueue G  00077C70   
RAPTOR_U235resetqueue G  00077C9C   RAPTOR_Version G  00064FE0   RAPTOR_random G  00064FFA   
RAPTOR_Install G  0006500C   RAPTOR_usepartipal G  000650AE   RAPTOR_use8x8fontpal G  000650BC   
RAPTOR_use8x16fontpal G  000650CA   RAPTOR_use16x16fontpal G  000650D8   raptor_font8x8_pal G  00065218   
raptor_font8x16_pal G  00065238   raptor_font16x16_pal G  00065258   RAPTOR_ERROR G  00065732   
RAPTOR_InitVideo G  00065748   raptor_table_starts G  000658F4   raptor_collisionlist G  00065974   
RAPTOR_setup_object_bra G  00066E04   RAPTOR_setup_object_xy G  00066E1E   RAPTOR_setup_object_xyg G  00066E54   
RAPTOR_setup_object_xg G  00066E98   RAPTOR_setup_object_g G  00066EC8   RAPTOR_setup_object_xyz G  00066ED8   
RAPTOR_rmw G  00066FB0   RAPTOR_setpalt G  00066FBC   RAPTOR_reflect G  00066FD0   
raptor_blitter_use G  00066FDC   RAPTOR_CreateObject G  00067158   RAPTOR_chk_highscores G  00067286   
RAPTOR_resort_score_table G  000672EA   raptor_MT_start_address G  00067374   raptor_MT_save_length G  00067378   
raptor_highscores1_hex G  000673CC   raptor_highscores1_nam G  000673F4   raptor_highscores2_hex G  00067444   
raptor_highscores2_nam G  0006746C   raptor_highscores3_hex G  000674BC   raptor_highscores3_nam G  000674E4   
raptor_highscores4_hex G  00067534   raptor_highscores4_nam G  0006755C   raptor_highscores5_hex G  000675AC   
raptor_highscores5_nam G  000675D4   raptor_last_score_hex G  00067624   raptor_last_score_name G  00067628   
raptor_user_savedata G  0006762C   raptor_VI G  00067874   RAPTOR_wait_frame G  00067876   
raptor_vbl_time_remain G  000678A0   RAPTOR_wait_frame_UPDATE_ALL G  000678A4   RAPTOR_UPDATE_PARTICLES_ERASE G  000678DA   
RAPTOR_UPDATE_PARTICLES_PLOT G  000678EA   RAPTOR_UPDATE_SPRITES G  000678FA   RAPTOR_UPDATE_PARTICLES G  0006790A   
RAPTOR_update_offscreenlist G  0006799E   RAPTOR_VB_INTERUPT G  00067A10   raptor_ticks G  00067ADC   
raptor_ntsc_flag G  00067ADE   raptor_liststart G  00067AE4   RAPTOR_call_GPU_code G  00067AEA   
RAPTOR_call_GPU_code_STOP G  00067B1E   RAPTOR_call_GPU_code_nowait G  00067B48   RAPTOR_particle_init G  00067B5A   
RAPTOR_particle_clear G  00067B98   RAPTOR_print G  00067C1E   RAPTOR_printr G  00067ED4   
RAPTOR_HEXtoASCII G  00067F12   RAPTOR_HEXtoDEC G  00067F4C   RAPTOR_particle_trigtable G  00067FC0   
RAPTOR_d_lz77 G  00068FC0   RAPTOR_obj_shift G  000690C0   raptor_fade_delay G  00069200   
RAPTOR_fade_clut G  00069202   RAPTOR_fade_clutindex G  000692B4   RAPTOR_attach_rmotion G  0006935A   
RAPTOR_blitter G  00069360   RAPTOR_NRVUnpack G  00069388   RAPTOR_setclock G  000693A8   
RAPTOR_addclock G  000693C8   RAPTOR_subclock G  000693FC   raptor_clock_jiffies G  00069530   
raptor_clock_mode G  00069532   raptor_clock_hex G  00069534   raptor_clock_val G  00069538   
RAPTOR_ShrinklerDecompress G  00069880   RAPTOR_objsort G  0006993E   raptor_sorting_table G  00069AD2   
RAPTOR_calc_angle G  00069E18   RAPTOR_init_calc_angle G  00069E4C   RAPTOR_eeReadLongWord G  00069F7E   
RAPTOR_eeWriteLongWord G  00069F9C   RAPTOR_eeWriteWord G  00069FB4   RAPTOR_eeReadWord G  00069FD6   
RAPTOR_eeWriteBank G  00069FDC   RAPTOR_eeReadBank G  0006A02A   RAPTOR_eeUpdateChecksum G  0006A064   
RAPTOR_eeValidateChecksum G  0006A08C   raptor_left_teamtap G  0006A17E   raptor_right_teamtap G  0006A182   
raptor_left_teamtap_pad0 G  0006A186   raptor_left_teamtap_pad1 G  0006A18A   raptor_left_teamtap_pad2 G  0006A18E   
raptor_left_teamtap_pad3 G  0006A192   raptor_right_teamtap_pad0 G  0006A196   raptor_right_teamtap_pad1 G  0006A19A   
raptor_right_teamtap_pad2 G  0006A19E   raptor_right_teamtap_pad3 G  0006A1A2   RAPTOR_check_left_teamptap G  0006A226   
RAPTOR_check_right_teamptap G  0006A256   RAPTOR_read_left_teamtap_state G  0006A286   RAPTOR_read_right_teamtap_state G  0006A3FE   
RAPTOR_read_right_teamtap_pad G  0006A596   RAPTOR_read_left_teamtap_pad G  0006A598   RAPTOR_flashcheck G  0006A6A4   
raptor_console_x G  0006A6AA   raptor_console_y G  0006A6B2   raptor_console_visible G  0006A6BA   
raptor_console_monitors G  0006A70A   RAPTOR_console_inverse G  00070560   RAPTOR_console_update_registers G  00070588   
RAPTOR_console_update_usermonitors G  000705EC   RAPTOR_console_update_textline G  00070662   raptor_ang_search G  00071784   
raptor_col_user G  00071788   rapLocate G  0007EA24   _rapPrint G  0007E9C8   
jsfGetPad G  0007DCA4   rapSetMapLoc G  0007E9A2   _jsfVsync G  0007E166   
RAPTOR_mt_init G  00071940   RAPTOR_mt_load G  0007198C   RAPTOR_mt_save G  00071A88   
raptor_mt_present G  00073894   RAPTOR_MTtrash G  00073AB0   RAPTOR_U235SilenceChannels G  00077AC0   
RAPTOR_U235ChangeReplayFrq G  00077B24   RAPTOR_U235setpad1 G  00077B32   RAPTOR_U235setpad2 G  00077B3E   
RAPTOR_U235setrot1 G  00077B4A   RAPTOR_U235setrot2 G  00077B62   RAPTOR_U235stopDSP G  00077BF6   
RAPTOR_U235playsample G  00077C1C   RAPTOR_U235queuesample G  00077C52   RAPTOR_U235setmodule G  00077CCC   
RAPTOR_U235gomodule_mono G  00077CDC   RAPTOR_U235gomodule_stereo G  00077CFA   RAPTOR_U235stopmodule G  00077D18   
modinit  G  0007A608   U235SE_initNTSC G  0007A5C4   U235SE_initPAL G  0007A5D6   
RAPTOR_LSP_onoff G  00078B08   RAPTOR_LSP_stopmusic G  00078B10   RAPTOR_LSP_startmusic G  00078B26   
RAPTOR_LSP_playmodule G  00078B3C   RAPTOR_LSP_Sample G  00078B72   RAPTOR_LSP_Init G  00078C14   
RAPTOR_LSP_StartDSP G  00078C28   silence  G  00078D90   fin_silence G  00078D94   
RAPTOR_GD_Init G  00078E2E   RAPTOR_GD_BIOSVersion G  00078F04   RAPTOR_GD_ROMWriteEnable G  00078F2C   
RAPTOR_GD_GetCartSerial G  00078F54   RAPTOR_GD_GetCardSerial G  00078FF0   RAPTOR_GD_CardIn G  0007901E   
RAPTOR_GD_Reset G  00079052   RAPTOR_GD_DebugString G  00079072   RAPTOR_GD_SetLED G  0007909A   
RAPTOR_GD_DirOpen G  000790D4   RAPTOR_GD_DirRead G  000790FC   RAPTOR_GD_DirClose G  00079136   
RAPTOR_GD_FileOpen G  0007916A   RAPTOR_GD_FileRead G  00079198   RAPTOR_GD_FileWrite G  000791C6   
RAPTOR_GD_FileClose G  000791F4   RAPTOR_GD_FileSeek G  00079222   RAPTOR_GD_FileTell G  00079250   
RAPTOR_GD_FileSize G  0007927E   RAPTOR_GD_FileInfo G  000792AC   RAPTOR_ftime_to_ascii G  000792DA   
RAPTOR_fdate_to_ascii G  00079336   RAPTOR_GD_LoadFile G  00079396   RAPTOR_GD_SaveFile G  000793E0   
raptor_GD_detect G  00079430   raptor_GD_SERIAL G  00079432   raptor_GD_ASERIAL G  00079442   
raptor_SD_SERIAL G  0007945E   raptor_GD_LEDstate G  0007946E   raptor_GD_cardstat G  00079470   
raptor_fileinfo G  00079472   raptor_fsize G  00079472   raptor_fdate G  00079476   
raptor_ftime G  00079478   raptor_fattr G  0007947A   raptor_fshort G  0007947B   
raptor_flong G  00079488   U235SE_modinit G  0007A608   modinitpos G  0007A60A   
U235SE_modinitpos G  0007A60A   dspcode  G  0007AEB0   ___mulsi3 G  0007CEC0   
___udivsi3 G  0007CF00   ___divsi3 G  0007CF60   ___umodsi3 G  0007CFA0   
___modsi3 G  0007CFE0   $_exception_handler G  0007D76E   ___addsf3 G  0007D06E   
___subsf3 G  0007D068   ___mulsf3 G  0007D2FE   ___divsf3 G  0007D42A   
___negsf2 G  0007D5F0   ___cmpsf2 G  0007D6DE   ___cmpsf2_internal G  0007D642   
___clear_sticky_bit G  0007D760   ___eqsf2 G  0007D7E0   ___ltsf2 G  0007D800   
___unordsf2 G  0007D820   ___unorddf2 G  0007D864   ___floatunsidf G  0007D8D6   
___floatsidf G  0007D93A   ___floatunsisf G  0007D9CA   ___truncdfsf2 G  0007DA6A   
___floatsisf G  0007D9DE   ___extendsfdf2 G  0007D9F2   ___fixdfsi G  0007DBA0   
___fixsfsi G  0007DC1A   _jsfDebugMessage G  0007DC40   _jsfDebugMessageHalt G  0007DC70   
__Z17jsfGetPadPressed1v G  0007DD5A   __Z17jsfGetPadPressed2v G  0007DDE4   jsfGetPadPressed G  0007DE6E   
rapUnpack G  0007DE9A   jsfUnpack68k G  0007DEC6   jsfSprlistFieldSetvalOffset G  0007DF82   
jsfSprlistFieldModOffset G  0007DFCA   jsfSprlistFieldSetOffset G  0007E014   jsfSprlistFieldSetval G  0007E05C   
jsfSprlistFieldMod G  0007E09A   jsfSprlistFieldSet G  0007E0DA   _cls     G  0007E118   
_jsfPlot G  0007E124   jsfDelay G  0007E1D2   jsfEEPROMFullRead G  0007E21C   
eeReadBank G  00080DDE   jsfEEPROMWordRead G  0007E23A   eeReadWord G  00080D22   
jsfEEPROMBoardRead G  0007E254   eeReadSingleBank G  00080D66   jsfEEPROMFullWrite G  0007E308   
eeWriteBank G  00080D8E   jsfEEPROMWordWrite G  0007E326   eeWriteWord G  00080D00   
jsfEEPROMBoardWrite G  0007E344   eeWriteSingleBank G  00080D28   jsfEEPROMUserDataRead G  0007E3F8   
jsfEEPROMUserDataWrite G  0007E426   jsfEEPROM G  0007E454   jsfEEPROMWord G  0007E480   
jsfEEPROMBoard G  0007E4AE   jsfLoadClut G  0007E4DE   jsfClearBuffer G  0007E580   
jsfSort  G  0007E5A0   rapInitCalcAngle G  0007E712   rapCalcAngle G  0007E72C   
rapAngleVector G  0007E752   rapDebugSetMonitor G  0007E77C   _rapDebugPrint G  0007E79E   
rapDebugUpdate G  0007E7BA   rapDebugSetXY G  0007E7CE   rapDebugSetVisible G  0007E7E6   
rapHiscoreSort G  0007E808   rapBlitlist G  0007E826   rapNumToStr G  0007E856   
rapHexToStr G  0007E876   RBRA     G  0007E89C   rapHiscoreCheck G  0007E8B8   
rapFadeSingle G  0007E8DA   rapFadeClut G  0007E8F4   rapSetActiveList G  0007E916   
rapCollide G  0007E930   rapParticleInject G  0007E97A   _rapPrintCont G  0007E9FC   
rapUpdateOffscreenList G  0007EA3C   rapSpriteShift G  0007EA56   rapSetClock G  0007EA8E   
rapAddClock G  0007EAA4   rapSubClock G  0007EABE   rapSortSprites G  0007EAD8   
rapFlashCheck G  0007EB10   rapGDGetCartSerial G  0007EB1E   rapGDCardInserted G  0007EB2C   
rapGDSetLEDOn G  0007EB4A   rapGDSetLEDOff G  0007EB62   rapGDReset G  0007EB7A   
rapGDGetCardSerial G  0007EB94   rapGDDebugPrint G  0007EBA2   rapGDLoadFile G  0007EBBE   
rapGDSaveFile G  0007EBDC   rapGDBIOSVersion G  0007EBFE   rapGDROMWriteEnable G  0007EC0C   
rapGDDirOpen G  0007EC1E   rapGDDirRead G  0007EC38   rapGDDirClose G  0007EC4A   
rapGDFileOpen G  0007EC5C   rapGDFileRead G  0007EC7A   rapGDFileWrite G  0007ECA0   
rapGDFileClose G  0007ECC2   rapGDFileSeek G  0007ECD4   rapGDFileTell G  0007ECF6   
rapGDFileSize G  0007ED08   rapGDFileInfo G  0007ED1A   rapGDFTimeToASCII G  0007ED3C   
rapGDFDateToASCII G  0007ED52   rapUseParticlePalette G  0007ED68   rapUse8x8fontPalette G  0007ED7A   
rapUse8x16fontPalette G  0007ED8C   rapUse16x16fontPalette G  0007ED9E   u235PlaySample G  0007EDB0   
u235PlaySampleFreq G  0007EE06   u235ChannelFreq G  0007EE70   u235KillChannel G  0007EECA   
u235ChannelVol G  0007EF10   _u235GetPad G  0007EF66   __Z14u235PlayModuleis G  0007EF9C   
__Z14u235StopModulev G  0007F006   __Z11u235Silencev G  0007F028   u235ChangeReplayFrq G  0007F04A   
_u235ModuleVol G  0007F090   _u235SampleVol G  0007F0A0   u235StopDSP G  0007F0B0   
u235Init G  0007F0D6   u235Restart G  0007F11C   zeroGetPad G  0007F1FE   
zeroPlaySample G  0007F25E   zeroPlay G  0007F2BE   zeroClearChannel G  0007F32E   
LSPGetPad G  0007F386   LSPPlayModule G  0007F3BC   LSPStartMusic G  0007F3EA   
LSPStopMusic G  0007F408   LSPMusicToggle G  0007F426   LSPStartDSP G  0007F444   
LSPPlaySampleLoop G  0007F462   LSPPlaySample G  0007F4A6   rapCheckTTExists G  0007F4EE   
rapGetTTState G  0007F53E   rapGetTTPad G  0007F5BE   __Z10ee_sprintfPcPKcz G  00080CB0   
ee_printf G  00080CCC   eeUpdateChecksum G  00080E1A   eeValidateChecksum G  00080E44   


DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  00080FC0   colliders G  00080F40   sprite   G  00080F44   
__fpCCR  G  00080F60   _xcpt    G  00080F80   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  000A6FE0   RAPTOR_particle_gfx G  00084FC0   RAPTOR_sprite_table G  0008E5C0   
_trashram G  000A6E60   _jsfFontIndx G  000A6ECE   _jsfFontSize G  000A6ED2   
_js_r_textbuffer G  000A6EA0   zero_left_pad G  000A6EB8   zero_right_pad G  000A6EBC   
_pad1    G  000A6E9C   _pad1Last G  000A6E94   _pad1Prev G  000A6E8C   
_pad2    G  000A6E98   _pad2Last G  000A6E90   _pad2Prev G  000A6E88   
_plot_colour G  000A6ECC   rapAngle_xAdd G  000A6E84   rapAngle_yAdd G  000A6E80   
_js_r_xpos G  000A6EDA   _js_r_ypos G  000A6ED6   _yt2     G  000A6EA4   
_y       G  000A6EAC   _errno   G  000A6EB4   zero_mousex_delta G  000A6EC0   
zero_mousey_delta G  000A6EC4   zero_rotary_delta G  000A6EC8   

 
Build successful! 
 
Sending ABS to BigP... 
