JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\bug.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\bug2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\sfx\explosion.wav
Buildlink aborting - Couldn't find file F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\assets\sfx\explosion.wav
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 60] [Lines Out: 144] [Statements: 34] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\spriteshift.bas to F:\Jaguar\Tools\JagStudio\projects\basic\spriteshift\build\spriteshift.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002F020   Audio_Play G  000041E2   Input_ReadPads G  00004330   
Input_SetJoyPort1 G  00004372   Input_SetJoyPort2 G  00004380   Input_SetNormalPadMode G  0000438E   
_jsfVsync G  0002C246   RAPTOR_mt_init G  0001FA20   RAPTOR_mt_load G  0001FA6C   
RAPTOR_mt_save G  0001FB68   raptor_mt_present G  00021974   RAPTOR_MTtrash G  00021B90   
RAPTOR_U235SilenceChannels G  00025BA0   RAPTOR_U235ChangeReplayFrq G  00025C04   RAPTOR_U235setpad1 G  00025C12   
RAPTOR_U235setpad2 G  00025C1E   RAPTOR_U235setrot1 G  00025C2A   RAPTOR_U235setrot2 G  00025C42   
RAPTOR_U235init G  00025C5A   RAPTOR_U235stopDSP G  00025CD6   RAPTOR_U235playsample G  00025CFC   
RAPTOR_U235queuesample G  00025D32   RAPTOR_U235playqueue G  00025D50   RAPTOR_U235resetqueue G  00025D7C   
RAPTOR_U235setmodule G  00025DAC   RAPTOR_U235gomodule_mono G  00025DBC   RAPTOR_U235gomodule_stereo G  00025DDA   
RAPTOR_U235stopmodule G  00025DF8   raptor_samplebank_ptr G  00025F50   modinit  G  000286E8   
U235SE_initNTSC G  000286A4   U235SE_initPAL G  000286B6   RAPTOR_LSP_onoff G  00026BE8   
RAPTOR_LSP_stopmusic G  00026BF0   RAPTOR_LSP_startmusic G  00026C06   RAPTOR_LSP_playmodule G  00026C1C   
RAPTOR_LSP_Sample G  00026C52   RAPTOR_LSP_Init G  00026CF4   RAPTOR_LSP_StartDSP G  00026D08   
silence  G  00026E70   fin_silence G  00026E74   RAPTOR_GD_Init G  00026F0E   
RAPTOR_GD_BIOSVersion G  00026FE4   RAPTOR_GD_ROMWriteEnable G  0002700C   RAPTOR_GD_GetCartSerial G  00027034   
RAPTOR_GD_GetCardSerial G  000270D0   RAPTOR_GD_CardIn G  000270FE   RAPTOR_GD_Reset G  00027132   
RAPTOR_GD_DebugString G  00027152   RAPTOR_GD_SetLED G  0002717A   RAPTOR_GD_DirOpen G  000271B4   
RAPTOR_GD_DirRead G  000271DC   RAPTOR_GD_DirClose G  00027216   RAPTOR_GD_FileOpen G  0002724A   
RAPTOR_GD_FileRead G  00027278   RAPTOR_GD_FileWrite G  000272A6   RAPTOR_GD_FileClose G  000272D4   
RAPTOR_GD_FileSeek G  00027302   RAPTOR_GD_FileTell G  00027330   RAPTOR_GD_FileSize G  0002735E   
RAPTOR_GD_FileInfo G  0002738C   RAPTOR_ftime_to_ascii G  000273BA   RAPTOR_fdate_to_ascii G  00027416   
RAPTOR_GD_LoadFile G  00027476   RAPTOR_GD_SaveFile G  000274C0   raptor_GD_detect G  00027510   
raptor_GD_SERIAL G  00027512   raptor_GD_ASERIAL G  00027522   raptor_SD_SERIAL G  0002753E   
raptor_GD_LEDstate G  0002754E   raptor_GD_cardstat G  00027550   raptor_fileinfo G  00027552   
raptor_fsize G  00027552   raptor_fdate G  00027556   raptor_ftime G  00027558   
raptor_fattr G  0002755A   raptor_fshort G  0002755B   raptor_flong G  00027568   
U235SE_modinit G  000286E8   modinitpos G  000286EA   U235SE_modinitpos G  000286EA   
dspcode  G  00028F90   ___mulsi3 G  0002AFA0   ___udivsi3 G  0002AFE0   
___divsi3 G  0002B040   ___umodsi3 G  0002B080   ___modsi3 G  0002B0C0   
$_exception_handler G  0002B84E   ___addsf3 G  0002B14E   ___subsf3 G  0002B148   
___mulsf3 G  0002B3DE   ___divsf3 G  0002B50A   ___negsf2 G  0002B6D0   
___cmpsf2 G  0002B7BE   ___cmpsf2_internal G  0002B722   ___clear_sticky_bit G  0002B840   
___eqsf2 G  0002B8C0   ___ltsf2 G  0002B8E0   ___unordsf2 G  0002B900   
___unorddf2 G  0002B944   ___floatunsidf G  0002B9B6   ___floatsidf G  0002BA1A   
___floatunsisf G  0002BAAA   ___truncdfsf2 G  0002BB4A   ___floatsisf G  0002BABE   
___extendsfdf2 G  0002BAD2   ___fixdfsi G  0002BC80   ___fixsfsi G  0002BCFA   
_jsfDebugMessage G  0002BD20   _jsfDebugMessageHalt G  0002BD50   __Z17jsfGetPadPressed1v G  0002BE3A   
__Z17jsfGetPadPressed2v G  0002BEC4   jsfGetPadPressed G  0002BF4E   rapUnpack G  0002BF7A   
jsfUnpack68k G  0002BFA6   jsfSprlistFieldSetvalOffset G  0002C062   jsfSprlistFieldModOffset G  0002C0AA   
jsfSprlistFieldSetOffset G  0002C0F4   jsfSprlistFieldSetval G  0002C13C   jsfSprlistFieldMod G  0002C17A   
jsfSprlistFieldSet G  0002C1BA   _cls     G  0002C1F8   _jsfPlot G  0002C204   
jsfDelay G  0002C2B2   jsfEEPROMFullRead G  0002C2FC   eeReadBank G  0002EEBE   
jsfEEPROMWordRead G  0002C31A   eeReadWord G  0002EE02   jsfEEPROMBoardRead G  0002C334   
eeReadSingleBank G  0002EE46   jsfEEPROMFullWrite G  0002C3E8   eeWriteBank G  0002EE6E   
jsfEEPROMWordWrite G  0002C406   eeWriteWord G  0002EDE0   jsfEEPROMBoardWrite G  0002C424   
eeWriteSingleBank G  0002EE08   jsfEEPROMUserDataRead G  0002C4D8   jsfEEPROMUserDataWrite G  0002C506   
jsfEEPROM G  0002C534   jsfEEPROMWord G  0002C560   jsfEEPROMBoard G  0002C58E   
jsfLoadClut G  0002C5BE   jsfClearBuffer G  0002C660   jsfSort  G  0002C680   
rapInitCalcAngle G  0002C7F2   rapCalcAngle G  0002C80C   rapAngleVector G  0002C832   
rapDebugSetMonitor G  0002C85C   _rapDebugPrint G  0002C87E   rapDebugUpdate G  0002C89A   
rapDebugSetXY G  0002C8AE   rapDebugSetVisible G  0002C8C6   rapHiscoreSort G  0002C8E8   
rapBlitlist G  0002C906   rapNumToStr G  0002C936   rapHexToStr G  0002C956   
RBRA     G  0002C97C   rapHiscoreCheck G  0002C998   rapFadeSingle G  0002C9BA   
rapFadeClut G  0002C9D4   rapSetActiveList G  0002C9F6   rapCollide G  0002CA10   
rapParticleInject G  0002CA5A   rapSetMapLoc G  0002CA82   _rapPrintCont G  0002CADC   
rapUpdateOffscreenList G  0002CB1C   rapSetClock G  0002CB6E   rapAddClock G  0002CB84   
rapSubClock G  0002CB9E   rapSortSprites G  0002CBB8   rapFlashCheck G  0002CBF0   
rapGDGetCartSerial G  0002CBFE   rapGDCardInserted G  0002CC0C   rapGDSetLEDOn G  0002CC2A   
rapGDSetLEDOff G  0002CC42   rapGDReset G  0002CC5A   rapGDGetCardSerial G  0002CC74   
rapGDDebugPrint G  0002CC82   rapGDLoadFile G  0002CC9E   rapGDSaveFile G  0002CCBC   
rapGDBIOSVersion G  0002CCDE   rapGDROMWriteEnable G  0002CCEC   rapGDDirOpen G  0002CCFE   
rapGDDirRead G  0002CD18   rapGDDirClose G  0002CD2A   rapGDFileOpen G  0002CD3C   
rapGDFileRead G  0002CD5A   rapGDFileWrite G  0002CD80   rapGDFileClose G  0002CDA2   
rapGDFileSeek G  0002CDB4   rapGDFileTell G  0002CDD6   rapGDFileSize G  0002CDE8   
rapGDFileInfo G  0002CDFA   rapGDFTimeToASCII G  0002CE1C   rapGDFDateToASCII G  0002CE32   
rapUseParticlePalette G  0002CE48   rapUse8x8fontPalette G  0002CE5A   rapUse8x16fontPalette G  0002CE6C   
rapUse16x16fontPalette G  0002CE7E   u235PlaySample G  0002CE90   u235PlaySampleFreq G  0002CEE6   
u235ChannelFreq G  0002CF50   u235KillChannel G  0002CFAA   u235ChannelVol G  0002CFF0   
_u235GetPad G  0002D046   __Z14u235PlayModuleis G  0002D07C   __Z14u235StopModulev G  0002D0E6   
__Z11u235Silencev G  0002D108   u235ChangeReplayFrq G  0002D12A   _u235ModuleVol G  0002D170   
_u235SampleVol G  0002D180   u235StopDSP G  0002D190   u235Init G  0002D1B6   
u235Restart G  0002D1FC   zeroGetPad G  0002D2DE   zeroPlaySample G  0002D33E   
zeroPlay G  0002D39E   zeroClearChannel G  0002D40E   LSPGetPad G  0002D466   
LSPPlayModule G  0002D49C   LSPStartMusic G  0002D4CA   LSPStopMusic G  0002D4E8   
LSPMusicToggle G  0002D506   LSPStartDSP G  0002D524   LSPPlaySampleLoop G  0002D542   
LSPPlaySample G  0002D586   rapCheckTTExists G  0002D5CE   rapGetTTState G  0002D61E   
rapGetTTPad G  0002D69E   __Z10ee_sprintfPcPKcz G  0002ED90   ee_printf G  0002EDAC   
eeUpdateChecksum G  0002EEFA   eeValidateChecksum G  0002EF24   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002F0A0   colliders G  0002F020   sprite   G  0002F024   
__fpCCR  G  0002F040   _xcpt    G  0002F060   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  000550E0   RAPTOR_particle_gfx G  000330B0   RAPTOR_sprite_table G  0003C6B0   
_trashram G  00054F50   _jsfFontIndx G  00054FCE   _jsfFontSize G  00054FD2   
_js_r_textbuffer G  00054FA0   zero_left_pad G  00054FB8   zero_right_pad G  00054FBC   
_pad1    G  00054F9C   _pad1Last G  00054F94   _pad1Prev G  00054F8C   
_pad2    G  00054F98   _pad2Last G  00054F90   _pad2Prev G  00054F88   
_plot_colour G  00054FCC   rapAngle_xAdd G  00054F84   rapAngle_yAdd G  00054F80   
_js_r_xpos G  00054FDA   _js_r_ypos G  00054FD6   _yt2     G  00054FA4   
_y       G  00054FAC   _errno   G  00054FB4   zero_mousex_delta G  00054FC0   
zero_mousey_delta G  00054FC4   zero_rotary_delta G  00054FC8   

 
Build successful! 
 
starting vj 
