JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 141] [Lines Out: 277] [Statements: 85] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\scores\scores.bas to F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c For a C Compiler
 
Compiling C code to O... 
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c: In function 'void basicmain()':
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c:155:19: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Compiling C code to S... 
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c: In function 'void basicmain()':
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c:155:19: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002D2E0   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
RAPTOR_resort_score_table G  0001393A   raptor_MT_start_address G  000139C4   raptor_MT_save_length G  000139C8   
raptor_highscores1_hex G  00013A1C   raptor_highscores1_nam G  00013A44   raptor_highscores2_hex G  00013A94   
raptor_highscores2_nam G  00013ABC   raptor_highscores3_hex G  00013B0C   raptor_highscores3_nam G  00013B34   
raptor_highscores4_hex G  00013B84   raptor_highscores4_nam G  00013BAC   raptor_highscores5_hex G  00013BFC   
raptor_highscores5_nam G  00013C24   raptor_last_score_hex G  00013C74   raptor_last_score_name G  00013C78   
raptor_user_savedata G  00013C7C   raptor_VI G  00013EC4   RAPTOR_wait_frame G  00013EC6   
raptor_vbl_time_remain G  00013EF0   RAPTOR_wait_frame_UPDATE_ALL G  00013EF4   RAPTOR_UPDATE_PARTICLES_ERASE G  00013F2A   
RAPTOR_UPDATE_PARTICLES_PLOT G  00013F3A   RAPTOR_UPDATE_SPRITES G  00013F4A   RAPTOR_UPDATE_PARTICLES G  00013F5A   
RAPTOR_update_offscreenlist G  00013FEE   RAPTOR_VB_INTERUPT G  00014060   raptor_ticks G  0001412C   
raptor_ntsc_flag G  0001412E   raptor_liststart G  00014134   RAPTOR_call_GPU_code G  0001413A   
RAPTOR_call_GPU_code_STOP G  0001416E   RAPTOR_call_GPU_code_nowait G  00014198   RAPTOR_particle_init G  000141AA   
RAPTOR_particle_clear G  000141D4   RAPTOR_print G  0001425A   RAPTOR_printr G  00014510   
RAPTOR_HEXtoASCII G  0001454E   RAPTOR_HEXtoDEC G  00014588   RAPTOR_particle_trigtable G  00014600   
RAPTOR_d_lz77 G  00015600   raptor_map_tiles_bits G  000156FC   RAPTOR_obj_shift G  00015700   
raptor_map_position_x G  00015720   raptor_map_position_y G  00015724   RAPTOR_init_map_objs G  00015728   
RAPTOR_map_set_position G  00015812   raptor_fade_delay G  00015840   RAPTOR_fade_clut G  00015842   
RAPTOR_fade_clutindex G  000158F4   RAPTOR_attach_rmotion G  0001599A   RAPTOR_blitter G  000159A0   
RAPTOR_NRVUnpack G  000159C8   RAPTOR_setclock G  000159E8   RAPTOR_addclock G  00015A08   
RAPTOR_subclock G  00015A3C   raptor_clock_jiffies G  00015B70   raptor_clock_mode G  00015B72   
raptor_clock_hex G  00015B74   raptor_clock_val G  00015B78   RAPTOR_ShrinklerDecompress G  00015EC0   
RAPTOR_objsort G  00015F7E   raptor_sorting_table G  00016112   RAPTOR_calc_angle G  0001641E   
RAPTOR_init_calc_angle G  00016452   RAPTOR_eeReadLongWord G  00016584   RAPTOR_eeWriteLongWord G  000165A2   
RAPTOR_eeWriteWord G  000165BA   RAPTOR_eeReadWord G  000165DC   RAPTOR_eeWriteBank G  000165E2   
RAPTOR_eeReadBank G  00016630   RAPTOR_eeUpdateChecksum G  0001666A   RAPTOR_eeValidateChecksum G  00016692   
raptor_console_x G  00016784   raptor_console_y G  0001678C   raptor_console_visible G  00016794   
raptor_console_monitors G  000167E4   RAPTOR_console_inverse G  0001C638   RAPTOR_console_update_registers G  0001C660   
RAPTOR_console_update_usermonitors G  0001C6C4   RAPTOR_console_update_textline G  0001C73A   raptor_mapindex G  0001D7E4   
raptor_ang_search G  0001D844   raptor_col_user G  0001D848   __Z6midstrPciiS_ G  0001D860   
_strlen  G  000296A0   _memcpy  G  000294C0   RAPTOR_mt_init G  0001DF40   
raptor_mt_present G  0001FE94   rapLocate G  0002AFE6   _rapPrint G  0002AF8A   
ee_printf G  0002D06C   jsfEEPROM G  0002AA1C   rapHiscoreCheck G  0002AE7A   
RAPTOR_mt_save G  0001E088   _jsfVsync G  0002A966   rapHiscoreSort G  0002ADD2   
RAPTOR_mt_load G  0001DF8C   RAPTOR_MTtrash G  000200B0   RAPTOR_U235SilenceChannels G  000240C0   
RAPTOR_U235ChangeReplayFrq G  00024124   RAPTOR_U235setpad1 G  00024132   RAPTOR_U235setpad2 G  0002413E   
RAPTOR_U235setrot1 G  0002414A   RAPTOR_U235setrot2 G  00024162   RAPTOR_U235stopDSP G  000241F6   
RAPTOR_U235playsample G  0002421C   RAPTOR_U235queuesample G  00024252   RAPTOR_U235setmodule G  000242CC   
RAPTOR_U235gomodule_mono G  000242DC   RAPTOR_U235gomodule_stereo G  000242FA   RAPTOR_U235stopmodule G  00024318   
modinit  G  00026C08   U235SE_initNTSC G  00026BC4   U235SE_initPAL G  00026BD6   
RAPTOR_LSP_onoff G  00025108   RAPTOR_LSP_stopmusic G  00025110   RAPTOR_LSP_startmusic G  00025126   
RAPTOR_LSP_playmodule G  0002513C   RAPTOR_LSP_Sample G  00025172   RAPTOR_LSP_Init G  00025210   
RAPTOR_LSP_StartDSP G  00025224   silence  G  00025390   fin_silence G  00025394   
RAPTOR_GD_Init G  0002542E   RAPTOR_GD_BIOSVersion G  00025504   RAPTOR_GD_ROMWriteEnable G  0002552C   
RAPTOR_GD_GetCartSerial G  00025554   RAPTOR_GD_GetCardSerial G  000255F0   RAPTOR_GD_CardIn G  0002561E   
RAPTOR_GD_Reset G  00025652   RAPTOR_GD_DebugString G  00025672   RAPTOR_GD_SetLED G  0002569A   
RAPTOR_GD_DirOpen G  000256D4   RAPTOR_GD_DirRead G  000256FC   RAPTOR_GD_DirClose G  00025736   
RAPTOR_GD_FileOpen G  0002576A   RAPTOR_GD_FileRead G  00025798   RAPTOR_GD_FileWrite G  000257C6   
RAPTOR_GD_FileClose G  000257F4   RAPTOR_GD_FileSeek G  00025822   RAPTOR_GD_FileTell G  00025850   
RAPTOR_GD_FileSize G  0002587E   RAPTOR_GD_FileInfo G  000258AC   RAPTOR_ftime_to_ascii G  000258DA   
RAPTOR_fdate_to_ascii G  00025936   RAPTOR_GD_LoadFile G  00025996   RAPTOR_GD_SaveFile G  000259E0   
raptor_GD_detect G  00025A30   raptor_GD_SERIAL G  00025A32   raptor_GD_ASERIAL G  00025A42   
raptor_SD_SERIAL G  00025A5E   raptor_GD_LEDstate G  00025A6E   raptor_GD_cardstat G  00025A70   
raptor_fileinfo G  00025A72   raptor_fsize G  00025A72   raptor_fdate G  00025A76   
raptor_ftime G  00025A78   raptor_fattr G  00025A7A   raptor_fshort G  00025A7B   
raptor_flong G  00025A88   U235SE_modinit G  00026C08   modinitpos G  00026C0A   
U235SE_modinitpos G  00026C0A   dspcode  G  000274B0   ___bcopy G  000294CA   
__bcopy  G  000294CA   _bcopy   G  000294CA   _memmove G  000294C0   
___mulsi3 G  000296C0   ___udivsi3 G  00029700   ___divsi3 G  00029760   
___umodsi3 G  000297A0   ___modsi3 G  000297E0   $_exception_handler G  00029F6E   
___addsf3 G  0002986E   ___subsf3 G  00029868   ___mulsf3 G  00029AFE   
___divsf3 G  00029C2A   ___negsf2 G  00029DF0   ___cmpsf2 G  00029EDE   
___cmpsf2_internal G  00029E42   ___clear_sticky_bit G  00029F60   ___eqsf2 G  00029FE0   
___ltsf2 G  0002A000   ___unordsf2 G  0002A020   ___unorddf2 G  0002A064   
___floatunsidf G  0002A0D6   ___floatsidf G  0002A13A   ___floatunsisf G  0002A1CA   
___truncdfsf2 G  0002A26A   ___floatsisf G  0002A1DE   ___extendsfdf2 G  0002A1F2   
___fixdfsi G  0002A3A0   ___fixsfsi G  0002A41A   _jsfDebugMessage G  0002A440   
_jsfDebugMessageHalt G  0002A470   jsfGetPad G  0002A4A4   __Z17jsfGetPadPressed1v G  0002A55A   
__Z17jsfGetPadPressed2v G  0002A5E4   jsfGetPadPressed G  0002A66E   rapUnpack G  0002A69A   
jsfUnpack68k G  0002A6C6   jsfSprlistFieldSetvalOffset G  0002A782   jsfSprlistFieldModOffset G  0002A7CA   
jsfSprlistFieldSetOffset G  0002A814   jsfSprlistFieldSetval G  0002A85C   jsfSprlistFieldMod G  0002A89A   
jsfSprlistFieldSet G  0002A8DA   _cls     G  0002A918   _jsfPlot G  0002A924   
jsfDelay G  0002A9D2   eeReadBank G  0002D17E   eeWriteBank G  0002D12E   
jsfEEPROMWord G  0002AA48   eeReadWord G  0002D0C2   eeWriteWord G  0002D0A0   
jsfEEPROMBoard G  0002AA78   eeReadSingleBank G  0002D106   eeWriteSingleBank G  0002D0C8   
jsfLoadClut G  0002AAA8   jsfClearBuffer G  0002AB4A   jsfSort  G  0002AB6A   
rapInitCalcAngle G  0002ACDC   rapCalcAngle G  0002ACF6   rapAngleVector G  0002AD1C   
rapDebugSetMonitor G  0002AD46   _rapDebugPrint G  0002AD68   rapDebugUpdate G  0002AD84   
rapDebugSetXY G  0002AD98   rapDebugSetVisible G  0002ADB0   rapBlitlist G  0002ADE8   
rapNumToStr G  0002AE18   rapHexToStr G  0002AE38   RBRA     G  0002AE5E   
rapFadeSingle G  0002AE9C   rapFadeClut G  0002AEB6   rapSetActiveList G  0002AED8   
rapCollide G  0002AEF2   rapParticleInject G  0002AF3C   rapSetMapLoc G  0002AF64   
_rapPrintCont G  0002AFBE   rapUpdateOffscreenList G  0002AFFE   rapSpriteShift G  0002B018   
rapSetClock G  0002B050   rapAddClock G  0002B066   rapSubClock G  0002B080   
rapSortSprites G  0002B09A   rapGDGetCartSerial G  0002B0D2   rapGDCardInserted G  0002B0E0   
rapGDSetLEDOn G  0002B0FE   rapGDSetLEDOff G  0002B116   rapGDReset G  0002B12E   
rapGDGetCardSerial G  0002B148   rapGDDebugPrint G  0002B156   rapGDLoadFile G  0002B172   
rapGDSaveFile G  0002B190   rapGDBIOSVersion G  0002B1B2   rapGDROMWriteEnable G  0002B1C0   
rapGDDirOpen G  0002B1D2   rapGDDirRead G  0002B1EC   rapGDDirClose G  0002B1FE   
rapGDFileOpen G  0002B210   rapGDFileRead G  0002B22E   rapGDFileWrite G  0002B254   
rapGDFileClose G  0002B276   rapGDFileSeek G  0002B288   rapGDFileTell G  0002B2AA   
rapGDFileSize G  0002B2BC   rapGDFileInfo G  0002B2CE   rapGDFTimeToASCII G  0002B2F0   
rapGDFDateToASCII G  0002B306   u235PlaySample G  0002B31C   u235PlaySampleFreq G  0002B372   
u235ChannelFreq G  0002B3DC   u235KillChannel G  0002B436   u235ChannelVol G  0002B47C   
_u235GetPad G  0002B4D2   __Z14u235PlayModuleis G  0002B508   __Z14u235StopModulev G  0002B572   
__Z11u235Silencev G  0002B594   u235ChangeReplayFrq G  0002B5B6   _u235ModuleVol G  0002B5FC   
_u235SampleVol G  0002B60C   u235StopDSP G  0002B61C   u235Init G  0002B642   
u235Restart G  0002B688   zeroGetPad G  0002B76A   zeroPlaySample G  0002B7CA   
zeroPlay G  0002B82A   zeroClearChannel G  0002B89A   LSPGetPad G  0002B8F2   
LSPPlayModule G  0002B928   LSPStartMusic G  0002B956   LSPStopMusic G  0002B974   
LSPMusicToggle G  0002B992   LSPStartDSP G  0002B9B0   LSPPlaySample G  0002B9CE   
__Z10ee_sprintfPcPKcz G  0002D050   eeUpdateChecksum G  0002D1BA   eeValidateChecksum G  0002D1E4   


DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002D360   colliders G  0002D2E0   sprite   G  0002D2E4   
__fpCCR  G  0002D300   _xcpt    G  0002D320   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  00053B80   RAPTOR_particle_gfx G  00031360   RAPTOR_sprite_table G  0003A960   
_trashram G  00053200   _jsfFontSize G  00053A72   _jsfFontIndx G  00053A6E   
_js_r_textbuffer G  00053A40   zero_left_pad G  00053A58   zero_right_pad G  00053A5C   
_pad1    G  00053A3C   _pad1Last G  00053A34   _pad1Prev G  00053A2C   
_pad2    G  00053A38   _pad2Last G  00053A30   _pad2Prev G  00053A28   
_plot_colour G  00053A6C   rapAngle_xAdd G  00053A24   rapAngle_yAdd G  00053A20   
_js_r_xpos G  00053A7A   _js_r_ypos G  00053A76   _yt2     G  00053A44   
_y       G  00053A4C   _errno   G  00053A54   zero_mousex_delta G  00053A60   
zero_mousey_delta G  00053A64   zero_rotary_delta G  00053A68   

 
Build successful! 
 
Sending ABS to BigP... 
