JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\stars.bmp
        Converting BMP internally into gfxdata/clut...
        File is 352 pixels wide, 1980 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\ship.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 72 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\enemy.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 80 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\bullet.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 112 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\explode2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 512 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\explode2x.bmp
        Converting BMP internally into gfxdata...
        File is 64 pixels wide, 1024 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 290] [Lines Out: 586] [Statements: 228] [Time: 0.02 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\shootbang.bas to F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\shootbang.c For a C Compiler
raptor_pdrifty G  0007DADC   raptor_pgfx G  0007DB08   raptor_pgfxe G  0007DB0C   
raptor_partitab G  0007DB14   raptor_partipal G  0007DB00   raptor_8x8_addr G  0007DAF4   
raptor_8x16_addr G  0007DAF8   raptor_16x16_addr G  0007DAFC   raptor_MTwork G  0007DB04   
raptor_mtapp G  0007DB18   raptor_mtfn G  0007DB1C   raptor_vidmode G  0007DA98   
raptor_videnable G  0007DA9C   raptor_varmod G  0007DAA0   raptor_top_of_bss G  0007DAE0   
raptor_trashram G  0007DAE4   raptor_uvbi_jmp G  0007DAE8   raptor_poobjl G  0007DAEC   
raptor_probjl G  0007DAF0   raptor_inittab G  0007DB20   RAPTOR_U235init G  0008499A   
raptor_samplebank_ptr G  00084C90   __Z9basicmainv G  0007E2C6   RAPTOR_U235playqueue G  00084A90   
RAPTOR_U235resetqueue G  00084ABC   RAPTOR_Version G  000719E0   RAPTOR_random G  000719FA   
RAPTOR_Install G  00071A0C   raptor_font8x8_pal G  00071BBE   raptor_font8x16_pal G  00071BDE   
raptor_font16x16_pal G  00071BFE   RAPTOR_ERROR G  000720B8   RAPTOR_InitVideo G  000720CE   
raptor_collisionlist G  000722AC   RAPTOR_move_palette G  000732B4   RAPTOR_GFXConvert G  000732CC   
RAPTOR_setup_object_bra G  0007373C   RAPTOR_setup_object_xy G  00073756   RAPTOR_setup_object_xyg G  0007378C   
RAPTOR_setup_object_xg G  000737D0   RAPTOR_setup_object_g G  00073800   RAPTOR_setup_object_xyz G  00073810   
RAPTOR_rmw G  000738E0   RAPTOR_setpalt G  000738EC   RAPTOR_reflect G  00073900   
raptor_blitter_use G  0007390C   RAPTOR_CreateObject G  00073A88   RAPTOR_chk_highscores G  00073BB6   
RAPTOR_resort_score_table G  00073C1A   raptor_MT_start_address G  00073CA4   raptor_MT_save_length G  00073CA8   
raptor_highscores1_hex G  00073CFC   raptor_highscores1_nam G  00073D24   raptor_highscores2_hex G  00073D74   
raptor_highscores2_nam G  00073D9C   raptor_highscores3_hex G  00073DEC   raptor_highscores3_nam G  00073E14   
raptor_highscores4_hex G  00073E64   raptor_highscores4_nam G  00073E8C   raptor_highscores5_hex G  00073EDC   
raptor_highscores5_nam G  00073F04   raptor_last_score_hex G  00073F54   raptor_last_score_name G  00073F58   
raptor_user_savedata G  00073F5C   raptor_VI G  000741A4   RAPTOR_wait_frame G  000741A6   
raptor_vbl_time_remain G  000741D0   RAPTOR_wait_frame_UPDATE_ALL G  000741D4   RAPTOR_UPDATE_PARTICLES_ERASE G  0007420A   
RAPTOR_UPDATE_PARTICLES_PLOT G  0007421A   RAPTOR_UPDATE_SPRITES G  0007422A   RAPTOR_UPDATE_PARTICLES G  0007423A   
RAPTOR_update_offscreenlist G  000742CE   RAPTOR_VB_INTERUPT G  00074340   raptor_ticks G  0007440C   
raptor_ntsc_flag G  0007440E   raptor_liststart G  00074414   RAPTOR_call_GPU_code G  0007441A   
RAPTOR_call_GPU_code_STOP G  0007444E   RAPTOR_call_GPU_code_nowait G  00074478   RAPTOR_particle_init G  0007448A   
RAPTOR_particle_clear G  000744B4   RAPTOR_print G  0007453A   RAPTOR_printr G  000747F0   
RAPTOR_HEXtoASCII G  0007482E   RAPTOR_HEXtoDEC G  00074868   RAPTOR_particle_trigtable G  000748E0   
RAPTOR_d_lz77 G  000758E0   raptor_map_tiles_bits G  000759DC   RAPTOR_obj_shift G  000759E0   
raptor_map_position_x G  00075A00   raptor_map_position_y G  00075A04   RAPTOR_init_map_objs G  00075A08   
RAPTOR_map_set_position G  00075AF2   raptor_fade_delay G  00075B20   RAPTOR_fade_clut G  00075B22   
RAPTOR_fade_clutindex G  00075BD4   RAPTOR_attach_rmotion G  00075C7A   RAPTOR_blitter G  00075C80   
RAPTOR_NRVUnpack G  00075CA8   RAPTOR_setclock G  00075CC8   RAPTOR_addclock G  00075CE8   
RAPTOR_subclock G  00075D1C   raptor_clock_jiffies G  00075E50   raptor_clock_mode G  00075E52   
raptor_clock_hex G  00075E54   raptor_clock_val G  00075E58   RAPTOR_ShrinklerDecompress G  000761A0   
RAPTOR_objsort G  0007625E   raptor_sorting_table G  000763F2   RAPTOR_calc_angle G  000766FE   
RAPTOR_init_calc_angle G  00076732   RAPTOR_eeReadLongWord G  00076864   RAPTOR_eeWriteLongWord G  00076882   
RAPTOR_eeWriteWord G  0007689A   RAPTOR_eeReadWord G  000768BC   RAPTOR_eeWriteBank G  000768C2   
RAPTOR_eeReadBank G  00076910   RAPTOR_eeUpdateChecksum G  0007694A   RAPTOR_eeValidateChecksum G  00076972   
raptor_console_x G  00076A64   raptor_console_y G  00076A6C   raptor_console_visible G  00076A74   
raptor_console_monitors G  00076AC4   RAPTOR_console_inverse G  0007C918   RAPTOR_console_update_registers G  0007C940   
RAPTOR_console_update_usermonitors G  0007C9A4   RAPTOR_console_update_textline G  0007CA1A   raptor_mapindex G  0007DAC4   
raptor_ang_search G  0007DB24   raptor_col_user G  0007DB28   __Z3rndv G  0007DB40   
_rand    G  0008AB4A   ___floatsisf G  0008C17E   ___mulsf3 G  0008B9DE   
__Z15check_collisionv G  0007DB66   rapCollide G  0008CE92   ___extendsfdf2 G  0008C192   
_floor   G  0008A3C0   ___fixdfsi G  0008C340   __Z12move_enemiesv G  0007DD24   
___divsi3 G  0008AC60   __Z9check_padv G  0007DEC2   __Z18choose_stars_framev G  0007E03A   
_sin     G  00089CE0   ___muldf3 G  0008B116   jsfLoadClut G  0008CA48   
jsfGetPad G  0008C444   _jsfVsync G  0008C906   RAPTOR_mt_init G  0007E760   
RAPTOR_mt_load G  0007E7AC   RAPTOR_mt_save G  0007E8A8   raptor_mt_present G  000806B4   
RAPTOR_MTtrash G  000808D0   RAPTOR_U235SilenceChannels G  000848E0   RAPTOR_U235ChangeReplayFrq G  00084944   
RAPTOR_U235setpad1 G  00084952   RAPTOR_U235setpad2 G  0008495E   RAPTOR_U235setrot1 G  0008496A   
RAPTOR_U235setrot2 G  00084982   RAPTOR_U235stopDSP G  00084A16   RAPTOR_U235playsample G  00084A3C   
RAPTOR_U235queuesample G  00084A72   RAPTOR_U235setmodule G  00084AEC   RAPTOR_U235gomodule_mono G  00084AFC   
RAPTOR_U235gomodule_stereo G  00084B1A   RAPTOR_U235stopmodule G  00084B38   modinit  G  00087428   
U235SE_initNTSC G  000873E4   U235SE_initPAL G  000873F6   RAPTOR_LSP_onoff G  00085928   
RAPTOR_LSP_stopmusic G  00085930   RAPTOR_LSP_startmusic G  00085946   RAPTOR_LSP_playmodule G  0008595C   
RAPTOR_LSP_Sample G  00085992   RAPTOR_LSP_Init G  00085A30   RAPTOR_LSP_StartDSP G  00085A44   
silence  G  00085BB0   fin_silence G  00085BB4   RAPTOR_GD_Init G  00085C4E   
RAPTOR_GD_BIOSVersion G  00085D24   RAPTOR_GD_ROMWriteEnable G  00085D4C   RAPTOR_GD_GetCartSerial G  00085D74   
RAPTOR_GD_GetCardSerial G  00085E10   RAPTOR_GD_CardIn G  00085E3E   RAPTOR_GD_Reset G  00085E72   
RAPTOR_GD_DebugString G  00085E92   RAPTOR_GD_SetLED G  00085EBA   RAPTOR_GD_DirOpen G  00085EF4   
RAPTOR_GD_DirRead G  00085F1C   RAPTOR_GD_DirClose G  00085F56   RAPTOR_GD_FileOpen G  00085F8A   
RAPTOR_GD_FileRead G  00085FB8   RAPTOR_GD_FileWrite G  00085FE6   RAPTOR_GD_FileClose G  00086014   
RAPTOR_GD_FileSeek G  00086042   RAPTOR_GD_FileTell G  00086070   RAPTOR_GD_FileSize G  0008609E   
RAPTOR_GD_FileInfo G  000860CC   RAPTOR_ftime_to_ascii G  000860FA   RAPTOR_fdate_to_ascii G  00086156   
RAPTOR_GD_LoadFile G  000861B6   RAPTOR_GD_SaveFile G  00086200   raptor_GD_detect G  00086250   
raptor_GD_SERIAL G  00086252   raptor_GD_ASERIAL G  00086262   raptor_SD_SERIAL G  0008627E   
raptor_GD_LEDstate G  0008628E   raptor_GD_cardstat G  00086290   raptor_fileinfo G  00086292   
raptor_fsize G  00086292   raptor_fdate G  00086296   raptor_ftime G  00086298   
raptor_fattr G  0008629A   raptor_fshort G  0008629B   raptor_flong G  000862A8   
U235SE_modinit G  00087428   modinitpos G  0008742A   U235SE_modinitpos G  0008742A   
dspcode  G  00087CD0   ___ltdf2 G  0008BF40   ___gtdf2 G  0008BF00   
___divdf3 G  0008B2C4   _poly    G  0008A4C0   _fmod    G  0008A440   
___subdf3 G  0008AD7A   ___adddf3 G  0008AD80   _cos     G  0008A040   
_sqrt    G  0008A542   _modf    G  0008AAC0   _ceil    G  0008A418   
___eqdf2 G  0008BEC0   _matherr G  0008A860   _frexp   G  0008A9C0   
_ldexp   G  0008AA40   _hypot   G  0008A7FE   __infinitydf G  0008A880   
___normdf G  0008A8A0   ___norm_df G  0008A8CC   _srand   G  0008AB40   
___modsi3 G  0008ACE0   ___mulsi3 G  0008ABC0   ___udivsi3 G  0008AC00   
___umodsi3 G  0008ACA0   $_exception_handler G  0008BE4E   ___negdf2 G  0008B538   
___cmpdf2 G  0008B666   ___cmpdf2_internal G  0008B596   ___addsf3 G  0008B74E   
___subsf3 G  0008B748   ___divsf3 G  0008BB0A   ___negsf2 G  0008BCD0   
___cmpsf2 G  0008BDBE   ___cmpsf2_internal G  0008BD22   ___clear_sticky_bit G  0008BE40   
___eqsf2 G  0008BF80   ___ltsf2 G  0008BFA0   ___unordsf2 G  0008BFC0   
___unorddf2 G  0008C004   ___floatunsidf G  0008C076   ___floatsidf G  0008C0DA   
___floatunsisf G  0008C16A   ___truncdfsf2 G  0008C20A   ___fixsfsi G  0008C3BA   
_jsfDebugMessage G  0008C3E0   _jsfDebugMessageHalt G  0008C410   __Z17jsfGetPadPressed1v G  0008C4FA   
__Z17jsfGetPadPressed2v G  0008C584   jsfGetPadPressed G  0008C60E   rapUnpack G  0008C63A   
jsfUnpack68k G  0008C666   jsfSprlistFieldSetvalOffset G  0008C722   jsfSprlistFieldModOffset G  0008C76A   
jsfSprlistFieldSetOffset G  0008C7B4   jsfSprlistFieldSetval G  0008C7FC   jsfSprlistFieldMod G  0008C83A   
jsfSprlistFieldSet G  0008C87A   _cls     G  0008C8B8   _jsfPlot G  0008C8C4   
jsfDelay G  0008C972   jsfEEPROM G  0008C9BC   eeReadBank G  0008F11E   
eeWriteBank G  0008F0CE   jsfEEPROMWord G  0008C9E8   eeReadWord G  0008F062   
eeWriteWord G  0008F040   jsfEEPROMBoard G  0008CA18   eeReadSingleBank G  0008F0A6   
eeWriteSingleBank G  0008F068   jsfClearBuffer G  0008CAEA   jsfSort  G  0008CB0A   
rapInitCalcAngle G  0008CC7C   rapCalcAngle G  0008CC96   rapAngleVector G  0008CCBC   
rapDebugSetMonitor G  0008CCE6   _rapDebugPrint G  0008CD08   rapDebugUpdate G  0008CD24   
rapDebugSetXY G  0008CD38   rapDebugSetVisible G  0008CD50   rapHiscoreSort G  0008CD72   
rapBlitlist G  0008CD88   rapNumToStr G  0008CDB8   rapHexToStr G  0008CDD8   
RBRA     G  0008CDFE   rapHiscoreCheck G  0008CE1A   rapFadeSingle G  0008CE3C   
rapFadeClut G  0008CE56   rapSetActiveList G  0008CE78   rapParticleInject G  0008CEDC   
rapSetMapLoc G  0008CF04   _rapPrint G  0008CF2A   _rapPrintCont G  0008CF5E   
rapLocate G  0008CF86   rapUpdateOffscreenList G  0008CF9E   rapSpriteShift G  0008CFB8   
rapSetClock G  0008CFF0   rapAddClock G  0008D006   rapSubClock G  0008D020   
rapSortSprites G  0008D03A   rapGDGetCartSerial G  0008D072   rapGDCardInserted G  0008D080   
rapGDSetLEDOn G  0008D09E   rapGDSetLEDOff G  0008D0B6   rapGDReset G  0008D0CE   
rapGDGetCardSerial G  0008D0E8   rapGDDebugPrint G  0008D0F6   rapGDLoadFile G  0008D112   
rapGDSaveFile G  0008D130   rapGDBIOSVersion G  0008D152   rapGDROMWriteEnable G  0008D160   
rapGDDirOpen G  0008D172   rapGDDirRead G  0008D18C   rapGDDirClose G  0008D19E   
rapGDFileOpen G  0008D1B0   rapGDFileRead G  0008D1CE   rapGDFileWrite G  0008D1F4   
rapGDFileClose G  0008D216   rapGDFileSeek G  0008D228   rapGDFileTell G  0008D24A   
rapGDFileSize G  0008D25C   rapGDFileInfo G  0008D26E   rapGDFTimeToASCII G  0008D290   
rapGDFDateToASCII G  0008D2A6   u235PlaySample G  0008D2BC   u235PlaySampleFreq G  0008D312   
u235ChannelFreq G  0008D37C   u235KillChannel G  0008D3D6   u235ChannelVol G  0008D41C   
_u235GetPad G  0008D472   __Z14u235PlayModuleis G  0008D4A8   __Z14u235StopModulev G  0008D512   
__Z11u235Silencev G  0008D534   u235ChangeReplayFrq G  0008D556   _u235ModuleVol G  0008D59C   
_u235SampleVol G  0008D5AC   u235StopDSP G  0008D5BC   u235Init G  0008D5E2   
u235Restart G  0008D628   zeroGetPad G  0008D70A   zeroPlaySample G  0008D76A   
zeroPlay G  0008D7CA   zeroClearChannel G  0008D83A   LSPGetPad G  0008D892   
LSPPlayModule G  0008D8C8   LSPStartMusic G  0008D8F6   LSPStopMusic G  0008D914   
LSPMusicToggle G  0008D932   LSPStartDSP G  0008D950   LSPPlaySample G  0008D96E   
__Z10ee_sprintfPcPKcz G  0008EFF0   ee_printf G  0008F00C   eeUpdateChecksum G  0008F15A   
eeValidateChecksum G  0008F184   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0008F3C0   sprite   G  0008F284   colliders G  0008F280   
_xcpt    G  0008F380   __fpCCR  G  0008F360   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  000B6000   RAPTOR_particle_gfx G  000933C0   RAPTOR_sprite_table G  0009C9C0   
_trashram G  000B5260   _y       G  000B5ECC   _yt2     G  000B5EC4   
_errno   G  000B5ED4   _js_r_textbuffer G  000B5EC0   zero_left_pad G  000B5ED8   
zero_right_pad G  000B5EDC   _pad1    G  000B5EBC   _pad1Last G  000B5EB4   
_pad1Prev G  000B5EAC   _pad2    G  000B5EB8   _pad2Last G  000B5EB0   
_pad2Prev G  000B5EA8   _plot_colour G  000B5EEC   rapAngle_xAdd G  000B5EA4   
rapAngle_yAdd G  000B5EA0   _js_r_xpos G  000B5EFA   _js_r_ypos G  000B5EF6   
_jsfFontSize G  000B5EF2   _jsfFontIndx G  000B5EEE   zero_mousex_delta G  000B5EE0   
zero_mousey_delta G  000B5EE4   zero_rotary_delta G  000B5EE8   

 
Build successful! 
 
Sending ABS to JagGD... 
