Build started on 13/07/2021 17:18:12.56 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 89] [Lines Out: 174] [Statements: 44] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\clocktest.bas to F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\clocktest.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002AF60   Audio_Play G  000041DE   Input_ReadPads G  00004320   
Input_SetJoyPort1 G  0000435A   Input_SetJoyPort2 G  00004368   Input_SetNormalPadMode G  00004376   
raptor_clock_jiffies G  00016F5C   RAPTOR_ShrinklerDecompress G  000172AC   RAPTOR_init_sorttable G  0001736A   
RAPTOR_objsort G  000173B6   raptor_objsort_direction G  000174E6   raptor_enable_objsort G  000174EA   
raptor_sorting_table G  000174FE   RAPTOR_calc_angle G  000177FE   raptor_console_x G  00017832   
raptor_console_y G  0001783A   raptor_console_visible G  00017842   raptor_console_monitors G  00017892   
RAPTOR_console_inverse G  0001D6E8   RAPTOR_console_update_registers G  0001D710   RAPTOR_console_update_usermonitors G  0001D774   
RAPTOR_console_update_textline G  0001D7EA   raptor_mapindex G  0001E884   raptor_ang_search G  0001E8E4   
raptor_col_user G  0001E8E8   RAPTOR_mt_init G  0001E900   RAPTOR_mt_load G  0001E94C   
RAPTOR_mt_save G  0001EA48   raptor_mt_present G  00020854   RAPTOR_MTtrash G  00020A70   
RAPTOR_U235SilenceChannels G  00024A80   RAPTOR_U235ChangeReplayFrq G  00024AE4   RAPTOR_U235setpad1 G  00024AF2   
RAPTOR_U235setpad2 G  00024AFE   RAPTOR_U235setrot1 G  00024B0A   RAPTOR_U235setrot2 G  00024B22   
RAPTOR_U235init G  00024B3A   RAPTOR_U235stopDSP G  00024BB6   RAPTOR_U235playsample G  00024BDC   
RAPTOR_U235queuesample G  00024C12   RAPTOR_U235playqueue G  00024C30   RAPTOR_U235resetqueue G  00024C5C   
RAPTOR_U235setmodule G  00024C8C   RAPTOR_U235gomodule_mono G  00024C9C   RAPTOR_U235gomodule_stereo G  00024CBA   
RAPTOR_U235stopmodule G  00024CD8   raptor_samplebank_ptr G  00024E30   modinit  G  00024EA8   
U235SE_initNTSC G  00024E64   U235SE_initPAL G  00024E76   U235SE_modinit G  00024EA8   
modinitpos G  00024EAA   U235SE_modinitpos G  00024EAA   dspcode  G  00025750   
___mulsi3 G  00027760   ___udivsi3 G  000277A0   ___divsi3 G  00027800   
___umodsi3 G  00027840   ___modsi3 G  00027880   $_exception_handler G  0002800E   
___addsf3 G  0002790E   ___subsf3 G  00027908   ___mulsf3 G  00027B9E   
___divsf3 G  00027CCA   ___negsf2 G  00027E90   ___cmpsf2 G  00027F7E   
___cmpsf2_internal G  00027EE2   ___clear_sticky_bit G  00028000   ___eqsf2 G  00028080   
___ltsf2 G  000280A0   ___unordsf2 G  000280C0   ___unorddf2 G  00028104   
___floatunsidf G  00028176   ___floatsidf G  000281DA   ___floatunsisf G  0002826A   
___truncdfsf2 G  0002830A   ___floatsisf G  0002827E   ___extendsfdf2 G  00028292   
___fixdfsi G  00028440   ___fixsfsi G  000284BA   _jsfDebugMessage G  000284E0   
_jsfDebugMessageHalt G  00028524   jsfGetPad G  0002856C   __Z17jsfGetPadPressed1v G  000286D2   
__Z17jsfGetPadPressed2v G  0002873A   rapUnpack G  000287A2   jsfUnpack68k G  000287CE   
jsfSprlistFieldSetvalOffset G  0002888A   jsfSprlistFieldModOffset G  000288D0   jsfSprlistFieldSetOffset G  00028918   
jsfSprlistFieldSetval G  0002895C   jsfSprlistFieldMod G  000289A0   jsfSprlistFieldSet G  000289E6   
_cls     G  00028A2A   _jsfPlot G  00028A36   jsfDelay G  00028AE4   
jsfEEPROM G  00028B2E   eeReadBank G  0002AE24   eeWriteBank G  0002ADEE   
jsfEEPROMWord G  00028B5A   eeReadWord G  0002AD82   eeWriteWord G  0002AD60   
jsfEEPROMBoard G  00028B8A   eeReadSingleBank G  0002ADC6   eeWriteSingleBank G  0002AD88   
jsfLoadClut G  00028BBA   jsfSort  G  00028C5C   rapDebugSetMonitor G  00028DCE   
_rapDebugPrint G  00028DF0   rapDebugUpdate G  00028E0C   rapDebugSetXY G  00028E20   
rapDebugSetVisible G  00028E38   rapHiscoreSort G  00028E5A   rapBlitlist G  00028E70   
rapNumToStr G  00028EA0   RBRA     G  00028EC0   rapHiscoreCheck G  00028EDC   
rapFadeSingle G  00028F04   rapFadeClut G  00028F1E   rapSetActiveList G  00028F40   
rapCollide G  00028F5A   rapParticleInject G  00028FA4   rapSetMapLoc G  00028FCC   
rapUpdateOffscreenList G  00029066   rapSpriteShift G  00029080   u235PlaySample G  00029108   
u235PlaySampleFreq G  0002915E   u235ChannelFreq G  000291C8   u235KillChannel G  00029222   
u235ChannelVol G  00029268   _u235GetPad G  000292BE   __Z14u235PlayModuleis G  000292F4   
__Z14u235StopModulev G  0002935E   __Z11u235Silencev G  00029380   u235ChangeReplayFrq G  000293A2   
_u235ModuleVol G  000293E8   _u235SampleVol G  000293F8   u235StopDSP G  00029408   
u235Init G  0002942E   u235Restart G  00029474   zeroGetPad G  00029556   
zeroPlaySample G  000295B6   zeroPlay G  00029616   zeroClearChannel G  00029686   
__Z10ee_sprintfPcPKcz G  0002AD10   eeUpdateChecksum G  0002AE44   eeValidateChecksum G  0002AE6C   


DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002AFE0   sprite   G  0002AF60   __fpCCR  G  0002AF80   
_xcpt    G  0002AFA0   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  00050820   RAPTOR_particle_gfx G  0002EFF0   RAPTOR_sprite_table G  000385F0   
_trashram G  00050690   _jsfFontIndx G  0005070A   _jsfFontSize G  0005070E   
_js_r_textbuffer G  000506D8   zero_left_pad G  000506F0   zero_right_pad G  000506F4   
_pad2    G  000506D0   _pad2Last G  000506C8   _pad2Prev G  000506C0   
_pad1    G  000506D4   _pad1Last G  000506CC   _pad1Prev G  000506C4   
_plot_colour G  00050708   position_in_highscore G  00050704   _js_r_xpos G  00050716   
_js_r_ypos G  00050712   _yt2     G  000506DC   _y       G  000506E4   
_errno   G  000506EC   zero_mousex_delta G  000506F8   zero_mousey_delta G  000506FC   
zero_rotary_delta G  00050700   

 
Build successful! 
 
starting vj 
